Depth,GR
-0.9144,125.6918
-1.9812,118.9337
-3.048,118.0827
-4.1148,113.367
-5.1816,117.6828
-6.2484,121.7666
-7.3152,119.9258
-8.382,106.4803
-9.4488,115.6909
-10.5156,128.8924
-11.5824,123.2609
-12.6492,102.4479
-13.716,128.2017
-14.7828,122.8713
-15.8496,122.3457
-16.9164,117.2243
-17.9832,123.7943
-19.05,130.5757
-20.1168,125.3674
-21.1836,127.611
-22.2504,126.576
-23.3172,124.2707
-24.384,126.7727
-25.4508,124.5603
-26.5176,115.6912
-27.5844,127.8652
-28.6512,126.8081
-29.718,120.5009
-30.7848,117.9326
-31.8516,131.0912
-32.9184,118.7873
-33.9852,134.9054
-35.052,113.2646
-36.1188,105.4064
-37.1856,99.8641
-38.2524,106.8612
-39.3192,124.168
-40.386,113.8363
-41.4528,119.3401
-42.5196,122.4334
-43.5864,125.5728
-44.6532,121.3994
-45.72,133.0506
-46.7868,120.6014
-47.8536,126.5692
-48.9204,110.8234
-49.9872,105.7516
-51.054,109.086
-52.1208,120.4718
-53.1876,109.6514
-54.2544,131.8159
-55.3212,114.3468
-56.388,112.4758
-57.4548,125.7027
-58.5216,130.2581
-59.5884,118.7393
-60.6552,121.2131
-61.722,109.8383
-62.7888,130.9042
-63.8556,133.874
-64.9224,133.1036
-65.9892,137.4348
-67.056,135.2598
-68.1228,126.3999
-69.1896,127.9584
-70.2564,114.2157
-71.3232,121.87
-72.39,114.6532
-73.4568,112.73
-74.5236,114.0509
-75.5904,111.3491
-76.6572,123.3507
-77.724,128.0253
-78.7908,119.1718
-79.8576,122.3504
-80.9244,119.8805
-81.9912,131.0689
-83.058,120.5373
-84.1248,115.378
-85.1916,122.9203
-86.2584,121.9811
-87.3252,128.3414
-88.392,131.4943
-89.4588,129.9225
-90.5256,123.53
-91.5924,137.8735
-92.6592,128.1353
-93.726,112.9437
-94.7928,115.4096
-95.8596,131.3063
-96.9264,130.7005
-97.9932,121.9148
-99.06,121.2091
-100.1268,130.1276
-101.1936,128.5624
-102.2604,118.7966
-103.3272,132.0188
-104.394,124.9906
-105.4608,140.4012
-106.5276,113.0504
-107.5944,98.5785
-108.6612,125.2893
-109.728,141.5441
-110.7948,136.009
-111.8616,145.6321
-112.9284,138.8197
-113.9952,138.4822
-115.062,146.5011
-116.1288,143.5966
-117.1956,132.0841
-118.2624,135.4056
-119.3292,140.6969
-120.396,128.8053
-121.4628,133.7933
-122.5296,152.4279
-123.5964,146.8606
-124.6632,125.0301
-125.73,152.6199
-126.7968,172.8694
-127.8636,169.421
-128.9304,170.6591
-129.9972,159.6885
-131.064,159.9336
-132.1308,152.0289
-133.1976,151.0349
-134.2644,141.6327
-135.3312,151.6691
-136.398,147.6763
-137.4648,146.1834
-138.5316,123.2922
-139.5984,127.9886
-140.6652,132.9112
-141.732,132.3063
-142.7988,133.2895
-143.8656,141.8143
-144.9324,138.8915
-145.9992,142.7327
-147.066,141.0872
-148.1328,142.9652
-149.1996,119.6485
-150.2664,125.4244
-151.3332,129.8085
-152.4,141.9473
-153.4668,145.8726
-154.5336,122.8032
-155.6004,118.1385
-156.6672,125.7411
-157.734,136.1379
-158.8008,135.5412
-159.8676,123.851
-160.9344,132.4394
-162.0012,139.2305
-163.068,140.0381
-164.1348,132.7861
-165.2016,116.6172
-166.2684,116.5372
-167.3352,126.2943
-168.402,138.995
-169.4688,131.6016
-170.5356,122.8857
-171.6024,121.7583
-172.6692,121.4669
-173.736,123.6865
-174.8028,126.5486
-175.8696,127.4461
-176.9364,145.1209
-178.0032,129.9203
-179.07,145.9631
-180.1368,147.4196
-181.2036,139.0855
-182.2704,146.3631
-183.3372,148.6954
-184.404,151.2969
-185.4708,152.6368
-186.5376,95.2021
-187.6044,123.7342
-188.6712,141.7776
-189.738,140.207
-190.8048,126.1322
-191.8716,128.2226
-192.9384,122.587
-194.0052,129.9357
-195.072,140.2253
-196.1388,136.0154
-197.2056,151.6646
-198.2724,156.7668
-199.3392,150.9695
-200.406,158.7201
-201.4728,154.2887
-202.5396,147.752
-203.6064,144.4552
-204.6732,140.2099
-205.74,130.2572
-206.8068,142.4063
-207.8736,149.2394
-208.9404,127.9806
-210.0072,117.2279
-211.074,121.8313
-212.1408,120.72
-213.2076,120.2623
-214.2744,116.7812
-215.3412,123.6733
-216.408,125.7608
-217.4748,130.3075
-218.5416,134.0429
-219.6084,135.7507
-220.6752,131.3555
-221.742,132.1247
-222.8088,129.6292
-223.8756,115.5734
-224.9424,111.8627
-226.0092,124.5726
-227.076,113.5776
-228.1428,116.3698
-229.2096,126.8059
-230.2764,119.3783
-231.3432,118.7511
-232.41,120.7577
-233.4768,126.1057
-234.5436,127.9154
-235.6104,118.5564
-236.6772,130.065
-237.744,135.6566
-238.8108,133.8464
-239.8776,119.0895
-240.9444,115.1729
-242.0112,102.2407
-243.078,116.2906
-244.1448,117.4429
-245.2116,121.9373
-246.2784,131.4795
-247.3452,141.4842
-248.412,119.8586
-249.4788,116.9027
-250.5456,120.9844
-251.6124,120.3614
-252.6792,134.1242
-253.746,125.5844
-254.8128,126.3374
-255.8796,125.6857
-256.9464,129.1454
-258.0132,128.9706
-259.08,117.6143
-260.1468,118.255
-261.2136,124.3247
-262.2804,125.0915
-263.3472,130.9734
-264.414,105.5822
-265.4808,130.7574
-266.5476,131.9137
-267.6144,142.8266
-268.6812,123.9439
-269.748,123.4782
-270.8148,122.6132
-271.8816,131.2055
-272.9484,134.2583
-274.0152,128.3702
-275.082,122.7291
-276.1488,121.323
-277.2156,117.8913
-278.2824,119.053
-279.3492,113.615
-280.416,132.6935
-281.4828,127.0967
-282.5496,137.0858
-283.6164,134.763
-284.6832,136.5719
-285.75,150.2224
-286.8168,118.2056
-287.8836,122.4567
-288.9504,123.5812
-290.0172,114.6872
-291.084,133.9681
-292.1508,116.9734
-293.2176,125.6321
-294.2844,134.6008
-295.3512,122.9696
-296.418,114.947
-297.4848,126.1087
-298.5516,106.349
-299.6184,118.6683
-300.6852,127.1906
-301.752,132.5428
-302.8188,133.6554
-303.8856,127.5207
-304.9524,127.7659
-306.0192,114.9655
-307.086,117.8847
-308.1528,92.7278
-309.2196,130.326
-310.2864,146.7528
-311.3532,127.3883
-312.42,122.8114
-313.4868,132.9346
-314.5536,113.8594
-315.6204,111.007
-316.6872,125.3613
-317.754,120.5875
-318.8208,122.7539
-319.8876,147.8989
-320.9544,133.5634
-322.0212,115.6307
-323.088,131.1769
-324.1548,128.8712
-325.2216,142.4631
-326.2884,126.4797
-327.3552,126.4011
-328.422,119.1587
-329.4888,121.4768
-330.5556,116.0076
-331.6224,127.6099
-332.6892,131.6459
-333.756,128.5975
-334.8228,125.2166
-335.8896,136.6543
-336.9564,117.7407
-338.0232,121.6722
-339.09,111.426
-340.1568,125.9527
-341.2236,127.6682
-342.2904,120.5541
-343.3572,119.2978
-344.424,116.2351
-345.4908,119.3674
-346.5576,117.9695
-347.6244,139.5727
-348.6912,116.6292
-349.758,126.7772
-350.8248,120.7756
-351.8916,94.9865
-352.9584,135.0755
-354.0252,126.4668
-355.092,128.7897
-356.1588,121.1396
-357.2256,120.4934
-358.2924,105.8368
-359.3592,104.6827
-360.426,121.4944
-361.4928,112.0734
-362.5596,110.2284
-363.6264,114.1498
-364.6932,128.312
-365.76,126.4417
-366.8268,121.2365
-367.8936,89.8533
-368.9604,121.4799
-370.0272,121.5102
-371.094,133.3907
-372.1608,117.338
-373.2276,132.1155
-374.2944,123.7792
-375.3612,114.9364
-376.428,117.9804
-377.4948,104.4413
-378.5616,112.0441
-379.6284,120.7034
-380.6952,130.6386
-381.762,114.7933
-382.8288,113.1429
-383.8956,120.462
-384.9624,113.9478
-386.0292,113.3785
-387.096,120.4869
-388.1628,119.4366
-389.2296,133.1412
-390.2964,111.3304
-391.3632,110.4829
-392.43,78.3443
-393.4968,123.0048
-394.5636,125.1598
-395.6304,103.5063
-396.6972,115.166
-397.764,128.7926
-398.8308,118.9295
-399.8976,125.859
-400.9644,130.8439
-402.0312,125.0445
-403.098,125.3656
-404.1648,137.3473
-405.2316,143.8356
-406.2984,129.3438
-407.3652,119.7127
-408.432,106.659
-409.4988,126.1602
-410.5656,119.8672
-411.6324,111.7946
-412.6992,130.4449
-413.766,102.2854
-414.8328,112.0363
-415.8996,113.6589
-416.9664,114.9065
-418.0332,112.3215
-419.1,131.49
-420.1668,125.4095
-421.2336,109.931
-422.3004,113.9383
-423.3672,120.9929
-424.434,124.6351
-425.5008,127.539
-426.5676,124.8044
-427.6344,121.8878
-428.7012,127.5089
-429.768,111.047
-430.8348,111.6068
-431.9016,115.1696
-432.9684,126.3601
-434.0352,112.7507
-435.102,95.5257
-436.1688,115.1361
-437.2356,116.7805
-438.3024,129.2028
-439.3692,113.3526
-440.436,113.7131
-441.5028,111.8695
-442.5696,117.46
-443.6364,124.6539
-444.7032,111.928
-445.77,122.1318
-446.8368,116.8122
-447.9036,107.2152
-448.9704,125.5134
-450.0372,112.7257
-451.104,128.6004
-452.1708,109.1197
-453.2376,124.069
-454.3044,122.1343
-455.3712,109.3444
-456.438,110.7278
-457.5048,123.1662
-458.5716,131.3197
-459.6384,123.4615
-460.7052,114.7147
-461.772,130.8702
-462.8388,126.6547
-463.9056,124.5248
-464.9724,130.8731
-466.0392,128.9903
-467.106,130.0811
-468.1728,125.0661
-469.2396,116.567
-470.3064,106.1042
-471.3732,122.4545
-472.44,113.9621
-473.5068,115.6094
-474.5736,126.3963
-475.6404,118.4898
-476.7072,120.8396
-477.774,122.139
-478.8408,122.6231
-479.9076,107.0865
-480.9744,110.0291
-482.0412,100.9282
-483.108,118.9452
-484.1748,127.0931
-485.2416,124.9438
-486.3084,126.0308
-487.3752,96.3262
-488.442,95.4118
-489.5088,109.6214
-490.5756,118.1161
-491.6424,115.5206
-492.7092,130.8098
-493.776,112.7466
-494.8428,118.1992
-495.9096,124.8203
-496.9764,126.4708
-498.0432,120.9467
-499.11,130.8471
-500.1768,120.6609
-501.2436,102.8567
-502.3104,123.7834
-503.3772,109.7616
-504.444,120.1252
-505.5108,130.6238
-506.5776,123.4635
-507.6444,124.7923
-508.7112,127.2102
-509.778,115.9943
-510.8448,116.8771
-511.9116,119.2689
-512.9784,112.6218
-514.0452,97.1049
-515.112,121.6443
-516.1788,124.2847
-517.2456,122.5606
-518.3124,113.2175
-519.3792,114.6874
-520.446,116.9386
-521.5128,116.684
-522.5796,116.9822
-523.6464,115.3019
-524.7132,125.8026
-525.78,122.0766
-526.8468,127.9216
-527.9136,128.38
-528.9804,128.4586
-530.0472,92.1475
-531.114,133.8012
-532.1808,112.8773
-533.2476,84.9403
-534.3144,110.5148
-535.3812,122.7228
-536.448,116.702
-537.5148,118.5599
-538.5816,123.8782
-539.6484,121.026
-540.7152,114.2625
-541.782,116.2292
-542.8488,91.0607
-543.9156,96.4414
-544.9824,128.8861
-546.0492,102.2411
-547.116,111.6433
-548.1828,87.416
-549.2496,123.0974
-550.3164,125.9852
-551.3832,119.1294
-552.45,123.5054
-553.5168,111.9828
-554.5836,113.7521
-555.6504,114.1882
-556.7172,110.9777
-557.784,125.5159
-558.8508,123.1762
-559.9176,131.0515
-560.9844,122.3509
-562.0512,113.035
-563.118,142.5102
-564.1848,120.9209
-565.2516,127.0895
-566.3184,133.8109
-567.3852,101.8259
-568.452,122.0815
-569.5188,137.9201
-570.5856,65.0653
-571.6524,76.743
-572.7192,86.5227
-573.786,77.2088
-574.8528,69.1901
-575.9196,64.9455
-576.9864,66.9404
-578.0532,63.8042
-579.12,71.3348
-580.1868,70.4224
-581.2536,71.1743
-582.3204,68.2418
-583.3872,68.6711
-584.454,83.0555
-585.5208,77.3206
-586.5876,81.958
-587.6544,73.2032
-588.7212,76.6958
-589.788,70.3289
-590.8548,49.9123
-591.9216,61.9033
-592.9884,60.5067
-594.0552,55.051
-595.122,55.5613
-596.1888,106.7219
-597.2556,60.4257
-598.3224,54.531
-599.3892,82.3102
-600.456,116.2001
-601.5228,56.4238
-602.5896,91.8632
-603.6564,63.4554
-604.7232,79.5555
-605.79,109.2411
-606.8568,54.8285
-607.9236,50.4462
-608.9904,56.0365
-610.0572,51.5381
-611.124,65.5336
-612.1908,54.4174
-613.2576,60.3768
-614.3244,51.1062
-615.3912,52.2146
-616.458,66.2569
-617.5248,76.082
-618.5916,67.4485
-619.6584,59.6784
-620.7252,80.1356
-621.792,81.2108
-622.8588,100.515
-623.9256,79.7483
-624.9924,62.1695
-626.0592,76.3291
-627.126,75.0432
-628.1928,98.4142
-629.2596,82.0931
-630.3264,67.2323
-631.3932,65.8079
-632.46,70.9212
-633.5268,83.3434
-634.5936,84.9268
-635.6604,91.5798
-636.7272,85.1676
-637.794,90.2626
-638.8608,90.3625
-639.9276,80.0599
-640.9944,80.448
-642.0612,84.4673
-643.128,89.0537
-644.1948,77.1821
-645.2616,74.8342
-646.3284,81.1735
-647.3952,89.5511
-648.462,79.8765
-649.5288,69.5849
-650.5956,96.6172
-651.6624,88.4743
-652.7292,60.6511
-653.796,70.1794
-654.8628,69.7649
-655.9296,59.291
-656.9964,61.8141
-658.0632,64.8613
-659.13,87.8393
-660.1968,58.7054
-661.2636,56.1092
-662.3304,47.8809
-663.3972,56.9702
-664.464,58.8008
-665.5308,131.3612
-666.5976,78.2181
-667.6644,59.8855
-668.7312,95.6945
-669.798,84.8029
-670.8648,88.3876
-671.9316,90.7791
-672.9984,78.449
-674.0652,84.5938
-675.132,56.672
-676.1988,59.2681
-677.2656,96.593
-678.3324,72.9284
-679.3992,81.1478
-680.466,84.579
-681.5328,102.3422
-682.5996,55.5971
-683.6664,56.0231
-684.7332,58.475
-685.8,80.6071
-686.8668,84.9138
-687.9336,59.1433
-689.0004,68.0141
-690.0672,98.7303
-691.134,105.4548
-692.2008,72.3217
-693.2676,75.5793
-694.3344,75.2117
-695.4012,78.294
-696.468,72.5507
-697.5348,80.2638
-698.6016,102.8692
-699.6684,95.8472
-700.7352,95.594
-701.802,74.1242
-702.8688,75.4139
-703.9356,68.0956
-705.0024,85.5311
-706.0692,92.6717
-707.136,90.4494
-708.2028,69.5207
-709.2696,105.0897
-710.3364,97.2514
-711.4032,94.4446
-712.47,87.1834
-713.5368,70.1976
-714.6036,79.4524
-715.6704,78.9708
-716.7372,90.6253
-717.804,91.9518
-718.8708,77.8275
-719.9376,85.5759
-721.0044,100.6059
-722.0712,94.6955
-723.138,83.1869
-724.2048,81.1755
-725.2716,94.5105
-726.3384,79.2016
-727.4052,86.09
-728.472,96.6585
-729.5388,80.7581
-730.6056,72.1792
-731.6724,98.7008
-732.7392,110.4163
-733.806,93.9802
-734.8728,85.225
-735.9396,63.7608
-737.0064,73.5363
-738.0732,107.5791
-739.14,81.0562
-740.2068,57.9348
-741.2736,74.1007
-742.3404,83.7051
-743.4072,82.3469
-744.474,95.0069
-745.5408,90.2769
-746.6076,78.7603
-747.6744,90.9707
-748.7412,95.5922
-749.808,100.2914
-750.8748,100.5801
-751.9416,78.6641
-753.0084,90.9249
-754.0752,53.7233
-755.142,61.5349
-756.2088,81.3145
-757.2756,87.8217
-758.3424,82.2076
-759.4092,70.6798
-760.476,87.3956
-761.5428,80.1552
-762.6096,87.342
-763.6764,84.1802
-764.7432,96.7061
-765.81,95.835
-766.8768,101.6112
-767.9436,89.4428
-769.0104,80.1806
-770.0772,83.2217
-771.144,98.2791
-772.2108,95.3321
-773.2776,100.691
-774.3444,94.9123
-775.4112,95.136
-776.478,93.3828
-777.5448,94.4285
-778.6116,77.1185
-779.6784,79.2928
-780.7452,86.6387
-781.812,93.6999
-782.8788,97.1173
-783.9456,84.7118
-785.0124,94.2917
-786.0792,96.8213
-787.146,98.9497
-788.2128,75.4129
-789.2796,70.238
-790.3464,62.2242
-791.4132,52.6783
-792.48,55.6869
-793.5468,77.9831
-794.6136,69.2775
-795.6804,81.4202
-796.7472,77.7049
-797.814,81.4208
-798.8808,79.9395
-799.9476,76.4839
-801.0144,147.2802
-802.0812,83.249
-803.148,98.2094
-804.2148,93.1937
-805.2816,68.1964
-806.3484,74.8253
-807.4152,90.6463
-808.482,79.5075
-809.5488,83.4072
-810.6156,79.3101
-811.6824,113.352
-812.7492,109.9003
-813.816,102.3518
-814.8828,85.7222
-815.9496,125.38
-817.0164,98.2174
-818.0832,100.973
-819.15,97.8936
-820.2168,87.3994
-821.2836,89.1667
-822.3504,88.2842
-823.4172,75.8367
-824.484,86.2146
-825.5508,58.5041
-826.6176,54.6184
-827.6844,75.896
-828.7512,83.6911
-829.818,52.3747
-830.8848,65.8258
-831.9516,74.681
-833.0184,68.0005
-834.0852,53.5804
-835.152,67.7742
-836.2188,52.8768
-837.2856,52.5979
-838.3524,71.0437
-839.4192,76.9959
-840.486,64.283
-841.5528,96.4295
-842.6196,124.8261
-843.6864,96.379
-844.7532,79.9077
-845.82,100.2366
-846.8868,102.3958
-847.9536,60.0458
-849.0204,44.5341
-850.0872,89.3227
-851.154,108.0366
-852.2208,68.1781
-853.2876,59.9535
-854.3544,78.2306
-855.4212,104.1117
-856.488,112.4822
-857.5548,103.7928
-858.6216,105.9675
-859.6884,101.3131
-860.7552,106.7185
-861.822,95.4337
-862.8888,98.3277
-863.9556,106.4799
-865.0224,110.877
-866.0892,110.4575
-867.156,97.8858
-868.2228,66.8357
-869.2896,63.2154
-870.3564,85.6395
-871.4232,45.4846
-872.49,42.1041
-873.5568,73.2294
-874.6236,87.5742
-875.6904,51.5153
-876.7572,64.0986
-877.824,79.1902
-878.8908,66.1396
-879.9576,54.2081
-881.0244,47.1562
-882.0912,36.5298
-883.158,40.2797
-884.2248,59.6399
-885.2916,56.4917
-886.3584,58.7377
-887.4252,71.8913
-888.492,68.3391
-889.5588,60.6919
-890.6256,135.3167
-891.6924,143.8541
-892.7592,139.9755
-893.826,129.0975
-894.8928,131.2793
-895.9596,138.5235
-897.0264,139.152
-898.0932,130.8345
-899.16,134.1185
-900.2268,145.4886
-901.2936,131.3175
-902.3604,133.2649
-903.4272,139.301
-904.494,109.5427
-905.5608,95.2801
-906.6276,92.3234
-907.6944,129.0089
-908.7612,92.3755
-909.828,119.133
-910.8948,90.1526
-911.9616,63.4135
-913.0284,76.0844
-914.0952,80.7418
-915.162,71.2256
-916.2288,63.5337
-917.2956,62.596
-918.3624,71.0218
-919.4292,93.819
-920.496,88.363
-921.5628,87.8757
-922.6296,104.2979
-923.6964,94.0675
-924.7632,76.7794
-925.83,72.0056
-926.8968,96.8379
-927.9636,78.7203
-929.0304,61.408
-930.0972,68.6791
-931.164,89.7926
-932.2308,84.6993
-933.2976,94.8336
-934.3644,69.6634
-935.4312,77.2668
-936.498,100.4761
-937.5648,56.8695
-938.6316,48.5614
-939.6984,64.1138
-940.7652,80.9635
-941.832,86.3564
-942.8988,50.0285
-943.9656,57.0393
-945.0324,85.8158
-946.0992,101.0888
-947.166,95.3606
-948.2328,90.405
-949.2996,77.9185
-950.3664,78.8861
-951.4332,86.1502
-952.5,96.4362
-953.5668,88.1227
-954.6336,85.4763
-955.7004,92.6146
-956.7672,88.5387
-957.834,77.793
-958.9008,76.2505
-959.9676,73.9348
-961.0344,56.0688
-962.1012,55.5696
-963.168,77.5363
-964.2348,86.6697
-965.3016,80.6996
-966.3684,97.2859
-967.4352,85.5941
-968.502,79.5502
-969.5688,79.1012
-970.6356,88.4214
-971.7024,85.6971
-972.7692,55.7678
-973.836,52.8544
-974.9028,72.0693
-975.9696,92.2915
-977.0364,93.7519
-978.1032,101.1281
-979.17,104.035
-980.2368,84.8447
-981.3036,84.8263
-982.3704,94.2287
-983.4372,70.5126
-984.504,53.1755
-985.5708,50.2458
-986.6376,63.8778
-987.7044,52.8931
-988.7712,53.9439
-989.838,54.6733
-990.9048,52.0117
-991.9716,66.3275
-993.0384,93.8042
-994.1052,86.9588
-995.172,81.7214
-996.2388,96.4832
-997.3056,92.7674
-998.3724,92.1801
-999.4392,104.91
-1000.506,92.5331
-1001.5728,91.209
-1002.6396,99.4042
-1003.7064,71.3801
-1004.7732,56.8884
-1005.84,71.7701
-1006.9068,99.4194
-1007.9736,99.6703
-1009.0404,74.5776
-1010.1072,88.9839
-1011.174,95.6692
-1012.2408,74.3324
-1013.3076,69.084
-1014.3744,85.348
-1015.4412,81.0177
-1016.508,68.5611
-1017.5748,59.9718
-1018.6416,52.4711
-1019.7084,47.2151
-1020.7752,57.4705
-1021.842,48.1523
-1022.9088,102.1577
-1023.9756,61.2857
-1025.0424,64.2412
-1026.1092,79.4672
-1027.176,111.8928
-1028.2428,101.9552
-1029.3096,83.9634
-1030.3764,74.1286
-1031.4432,41.213
-1032.51,36.9263
-1033.5768,46.6691
-1034.6436,104.6503
-1035.7104,60.08
-1036.7772,67.9404
-1037.844,65.4517
-1038.9108,83.8655
-1039.9776,83.5185
-1041.0444,78.8371
-1042.1112,89.1025
-1043.178,77.5243
-1044.2448,50.1473
-1045.3116,68.6514
-1046.3784,94.5497
-1047.4452,85.2565
-1048.512,93.676
-1049.5788,93.3371
-1050.6456,97.6946
-1051.7124,93.7402
-1052.7792,95.0611
-1053.846,89.3636
-1054.9128,82.2456
-1055.9796,44.3837
-1057.0464,43.0229
-1058.1132,44.9416
-1059.18,46.1437
-1060.2468,89.8228
-1061.3136,74.3543
-1062.3804,56.5103
-1063.4472,86.507
-1064.514,90.1313
-1065.5808,92.6566
-1066.6476,56.3559
-1067.7144,39.7206
-1068.7812,74.3327
-1069.848,51.1631
-1070.9148,70.5821
-1071.9816,62.765
-1073.0484,50.1547
-1074.1152,46.6207
-1075.182,44.8156
-1076.2488,45.5213
-1077.3156,93.4248
-1078.3824,93.3832
-1079.4492,87.92
-1080.516,87.6034
-1081.5828,86.7808
-1082.6496,102.5751
-1083.7164,109.7504
-1084.7832,80.2125
-1085.85,86.6986
-1086.9168,86.2772
-1087.9836,81.9089
-1089.0504,85.8956
-1090.1172,45.0852
-1091.184,44.0639
-1092.2508,61.3188
-1093.3176,57.3045
-1094.3844,59.3618
-1095.4512,63.3373
-1096.518,97.5889
-1097.5848,112.2837
-1098.6516,81.8165
-1099.7184,83.6486
-1100.7852,86.4346
-1101.852,58.5993
-1102.9188,72.9657
-1103.9856,91.2174
-1105.0524,86.8018
-1106.1192,97.795
-1107.186,59.9166
-1108.2528,86.9024
-1109.3196,69.7777
-1110.3864,48.8352
-1111.4532,87.156
-1112.52,61.0194
-1113.5868,83.665
-1114.6536,77.8604
-1115.7204,80.3548
-1116.7872,76.946
-1117.854,61.5754
-1118.9208,63.8382
-1119.9876,66.6932
-1121.0544,88.9374
-1122.1212,91.6848
-1123.188,73.7464
-1124.2548,59.4936
-1125.3216,65.9547
-1126.3884,76.3468
-1127.4552,63.6981
-1128.522,122.2102
-1129.5888,85.0763
-1130.6556,91.1618
-1131.7224,72.1965
-1132.7892,74.1488
-1133.856,81.1276
-1134.9228,64.2096
-1135.9896,86.1159
-1137.0564,96.2178
-1138.1232,102.5324
-1139.19,81.1067
-1140.2568,80.8629
-1141.3236,97.8488
