Depth,GR
-1142.3904,63.8761
-1143.4572,71.3683
-1144.524,69.4597
-1145.5908,88.5028
-1146.6576,90.4566
-1147.7244,66.1696
-1148.7912,61.6465
-1149.858,43.3809
-1150.9248,61.2272
-1151.9916,80.2637
-1153.0584,55.8893
-1154.1252,71.5191
-1155.192,69.1675
-1156.2588,91.6108
-1157.3256,79.9412
-1158.3924,70.2933
-1159.4592,46.8323
-1160.526,55.1094
-1161.5928,74.6089
-1162.6596,78.3982
-1163.7264,98.6497
-1164.7932,89.3563
-1165.86,78.5979
-1166.9268,136.3756
-1167.9936,80.6619
-1169.0604,61.1264
-1170.1272,116.4913
-1171.194,88.4139
-1172.2608,77.2805
-1173.3276,78.8375
-1174.3944,65.8662
-1175.4612,83.2365
-1176.528,88.4549
-1177.5948,83.5209
-1178.6616,54.8712
-1179.7284,70.9581
-1180.7952,95.5406
-1181.862,90.541
-1182.9288,72.6
-1183.9956,71.4536
-1185.0624,62.4827
-1186.1292,58.7752
-1187.196,86.473
-1188.2628,80.9362
-1189.3296,60.7449
-1190.3964,59.5641
-1191.4632,92.7095
-1192.53,76.3729
-1193.5968,73.0758
-1194.6636,82.7588
-1195.7304,80.6406
-1196.7972,90.1114
-1197.864,103.1524
-1198.9308,94.6126
-1199.9976,87.3734
-1201.0644,93.7844
-1202.1312,73.6023
-1203.198,75.1884
-1204.2648,70.0982
-1205.3316,82.0664
-1206.3984,80.1547
-1207.4652,74.7503
-1208.532,73.1918
-1209.5988,83.6471
-1210.6656,102.2775
-1211.7324,83.1637
-1212.7992,61.0214
-1213.866,58.0897
-1214.9328,64.3718
-1215.9996,63.4405
-1217.0664,65.8745
-1218.1332,48.2252
-1219.2,56.8961
-1220.2668,67.0171
-1221.3336,65.9773
-1222.4004,65.1686
-1223.4672,61.6046
-1224.534,54.2785
-1225.6008,89.5914
-1226.6676,98.3247
-1227.7344,86.6347
-1228.8012,92.6398
-1229.868,116.5594
-1230.9348,117.2128
-1232.0016,104.3526
-1233.0684,96.6071
-1234.1352,108.3196
-1235.202,107.1063
-1236.2688,95.705
-1237.3356,92.0433
-1238.4024,92.9798
-1239.4692,92.2671
-1240.536,96.5041
-1241.6028,97.5008
-1242.6696,99.6186
-1243.7364,101.8226
-1244.8032,94.8348
-1245.87,93.2964
-1246.9368,89.7909
-1248.0036,105.9039
-1249.0704,104.7405
-1250.1372,102.0874
-1251.204,111.8885
-1252.2708,94.0434
-1253.3376,68.0177
-1254.4044,69.0071
-1255.4712,73.5062
-1256.538,108.5709
-1257.6048,112.1231
-1258.6716,115.7052
-1259.7384,120.7176
-1260.8052,114.3436
-1261.872,119.5063
-1262.9388,132.7488
-1264.0056,129.4093
-1265.0724,126.4025
-1266.1392,138.5548
-1267.206,126.8727
-1268.2728,117.847
-1269.3396,91.6819
-1270.4064,102.3841
-1271.4732,118.5041
-1272.54,116.3172
-1273.6068,120.3816
-1274.6736,119.6651
-1275.7404,108.8413
-1276.8072,109.0793
-1277.874,131.6384
-1278.9408,134.0121
-1280.0076,136.6536
-1281.0744,139.2333
-1282.1412,141.8306
-1283.208,144.085
-1284.2748,140.3848
-1285.3416,140.0255
-1286.4084,139.6231
-1287.4752,139.2307
-1288.542,138.8346
-1289.6088,138.4397
-1290.6756,138.0449
-1291.7424,137.6502
-1292.8092,137.2546
-1293.876,136.8601
-1294.9428,136.4647
-1296.0096,136.07
-1297.0764,135.6747
-1298.1432,135.2798
-1299.21,134.8848
-1300.2768,134.4898
-1301.3436,134.0948
-1302.4104,133.6998
-1303.4772,133.3048
-1304.544,132.9097
-1305.6108,132.5148
-1306.6776,132.1197
-1307.7444,131.7247
-1308.8112,131.3297
-1309.878,130.9348
-1310.9448,130.5395
-1312.0116,130.145
-1313.0784,129.7707
-1314.1452,129.7854
-1315.212,129.838
-1316.2788,129.8911
-1317.3456,129.944
-1318.4124,129.997
-1319.4792,130.0499
-1320.546,130.1029
-1321.6128,130.1558
-1322.6796,130.2088
-1323.7464,130.2617
-1324.8132,130.3147
-1325.88,130.3677
-1326.9468,130.4206
-1328.0136,130.4736
-1329.0804,130.5266
-1330.1472,130.5795
-1331.214,130.6325
-1332.2808,130.6854
-1333.3476,130.7384
-1334.4144,130.7913
-1335.4812,130.8443
-1336.548,130.8972
-1337.6148,130.9502
-1338.6816,131.0032
-1339.7484,131.0561
-1340.8152,131.1091
-1341.882,131.162
-1342.9488,131.215
-1344.0156,131.268
-1345.0824,131.3209
-1346.1492,131.3739
-1347.216,131.4268
-1348.2828,131.4798
-1349.3496,131.5327
-1350.4164,131.5857
-1351.4832,131.6387
-1352.55,131.6916
-1353.6168,131.7446
-1354.6836,131.7975
-1355.7504,131.8506
-1356.8172,131.9031
-1357.884,132.025
-1358.9508,132.1831
-1360.0176,132.3411
-1361.0844,132.4991
-1362.1512,132.6571
-1363.218,132.8152
-1364.2848,132.9731
-1365.3516,133.1312
-1366.4184,133.2891
-1367.4852,133.4472
-1368.552,133.6051
-1369.6188,133.7633
-1370.6856,133.9208
-1371.7524,134.0763
-1372.8192,133.8831
-1373.886,133.6037
-1374.9528,133.3243
-1376.0196,133.045
-1377.0864,132.7656
-1378.1532,132.4862
-1379.22,132.2068
-1380.2868,131.9275
-1381.3536,131.6481
-1382.4204,131.3687
-1383.4872,131.0894
-1384.554,130.8099
-1385.6208,130.5308
-1386.6876,130.251
-1387.7544,129.972
-1388.8212,129.8966
-1389.888,130.8716
-1390.9548,131.8586
-1392.0216,132.8478
-1393.0884,133.836
-1394.1552,134.8247
-1395.222,135.8131
-1396.2888,136.8017
-1397.3556,137.7902
-1398.4224,138.7788
-1399.4892,139.7673
-1400.556,140.7559
-1401.6228,141.7444
-1402.6896,142.7329
-1403.7564,143.7214
-1404.8232,144.7101
-1405.89,145.698
-1406.9568,146.6909
-1408.0236,147.0051
-1409.0904,146.4729
-1410.1572,145.9483
-1411.224,145.4222
-1412.2908,144.8967
-1413.3576,144.3709
-1414.4244,143.8452
-1415.4912,143.3194
-1416.558,142.7937
-1417.6248,142.268
-1418.6916,141.7423
-1419.7584,141.2166
-1420.8252,140.6909
-1421.892,140.1651
-1422.9588,139.6394
-1424.0256,139.1137
-1425.0924,138.588
-1426.1592,138.0622
-1427.226,137.5365
-1428.2928,137.0108
-1429.3596,136.4851
-1430.4264,135.9593
-1431.4932,135.4336
-1432.56,134.9079
-1433.6268,134.3822
-1434.6936,133.8564
-1435.7604,133.3307
-1436.8272,132.805
-1437.894,132.2793
-1438.9608,131.7535
-1440.0276,131.2278
-1441.0944,130.7021
-1442.1612,130.1764
-1443.228,129.6506
-1444.2948,129.125
-1445.3616,128.5991
-1446.4284,128.0738
-1447.4952,127.5716
-1448.562,127.4237
-1449.6288,127.2997
-1450.6956,127.1764
-1451.7624,127.0527
-1452.8292,126.9292
-1453.896,126.8056
-1454.9628,126.682
-1456.0296,126.5584
-1457.0964,126.4349
-1458.1632,126.3113
-1459.23,126.1878
-1460.2968,126.0642
-1461.3636,125.9406
-1462.4304,125.817
-1463.4972,125.6935
-1464.564,125.5699
-1465.6308,125.4461
-1466.6976,125.382
-1467.7644,125.4617
-1468.8312,125.5405
-1469.898,125.6196
-1470.9648,125.6986
-1472.0316,125.7776
-1473.0984,125.8566
-1474.1652,125.9356
-1475.232,126.0146
-1476.2988,126.0936
-1477.3656,126.1726
-1478.4324,126.2516
-1479.4992,126.3306
-1480.566,126.4096
-1481.6328,126.4886
-1482.6996,126.5676
-1483.7664,126.6466
-1484.8332,126.7256
-1485.9,126.8046
-1486.9668,126.8836
-1488.0336,126.9626
-1489.1004,127.0416
-1490.1672,127.1206
-1491.234,127.1996
-1492.3008,127.2786
-1493.3676,127.3576
-1494.4344,127.4367
-1495.5012,127.5154
-1496.568,127.6423
-1497.6348,127.8005
-1498.7016,127.9585
-1499.7684,128.1165
-1500.8352,128.2745
-1501.902,128.4325
-1502.9688,128.5905
-1504.0356,128.7486
-1505.1024,128.9065
-1506.1692,129.0646
-1507.236,129.2225
-1508.3028,129.3807
-1509.3696,129.5381
-1510.4364,129.6969
-1511.5032,129.5087
-1512.57,129.2119
-1513.6368,128.9153
-1514.7036,128.6188
-1515.7704,128.3222
-1516.8372,128.0257
-1517.904,127.729
-1518.9708,127.4325
-1520.0376,127.1359
-1521.1044,126.8394
-1522.1712,126.5428
-1523.238,126.2463
-1524.3048,125.9497
-1525.3716,125.6531
-1526.4384,125.3566
-1527.5052,125.06
-1528.572,124.7634
-1529.6388,124.4669
-1530.7056,124.1703
-1531.7724,123.8738
-1532.8392,123.5772
-1533.906,123.2806
-1534.9728,122.9841
-1536.0396,122.6875
-1537.1064,122.391
-1538.1732,122.0944
-1539.24,121.7979
-1540.3068,121.5012
-1541.3736,121.2043
-1542.4404,121.0404
-1543.5072,121.2631
-1544.574,121.4841
-1545.6408,121.7059
-1546.7076,121.9274
-1547.7744,122.149
-1548.8412,122.3705
-1549.908,122.5921
-1550.9748,122.8137
-1552.0416,123.0352
-1553.1084,123.2568
-1554.1752,123.4784
-1555.242,123.6999
-1556.3088,123.9215
-1557.3756,124.1431
-1558.4424,124.3646
-1559.5092,124.5862
-1560.576,124.8078
-1561.6428,125.0295
-1562.7096,125.2502
-1563.7764,125.5877
-1564.8432,126.0368
-1565.91,126.4849
-1566.9768,126.9333
-1568.0436,127.3815
-1569.1104,127.8299
-1570.1772,128.278
-1571.244,128.7266
-1572.3108,129.1742
-1573.3776,129.624
-1574.4444,129.6158
-1575.5112,129.4575
-1576.578,129.2994
-1577.6448,129.1415
-1578.7116,128.9834
-1579.7784,128.8255
-1580.8452,128.6674
-1581.912,128.5094
-1582.9788,128.3514
-1584.0456,128.1934
-1585.1124,128.0354
-1586.1792,127.8774
-1587.246,127.7196
-1588.3128,127.5657
-1589.3796,127.5468
-1590.4464,127.5467
-1591.5132,127.5468
-1592.58,127.5467
-1593.6468,127.5468
-1594.7136,127.5467
-1595.7804,127.5469
-1596.8472,127.5466
-1597.914,127.547
-1598.9808,127.5464
-1600.0476,127.5472
-1601.1144,127.7209
-1602.1812,129.0503
-1603.248,130.4079
-1604.3148,131.7679
-1605.3816,133.1267
-1606.4484,134.4862
-1607.5152,135.8453
-1608.582,137.2046
-1609.6488,138.5638
-1610.7156,139.9231
-1611.7824,141.2823
-1612.8492,142.6415
-1613.916,144.0007
-1614.9828,145.36
-1616.0496,146.7192
-1617.1164,148.0786
-1618.1832,149.4372
-1619.25,150.8014
-1620.3168,151.2945
-1621.3836,150.4814
-1622.4504,149.6801
-1623.5172,148.8763
-1624.584,148.0734
-1625.6508,147.27
-1626.7176,146.467
-1627.7844,145.6637
-1628.8512,144.8606
-1629.918,144.0574
-1630.9848,143.2542
-1632.0516,142.451
-1633.1184,141.6478
-1634.1852,140.8446
-1635.252,140.0414
-1636.3188,139.2382
-1637.3856,138.435
-1638.4524,137.6319
-1639.5192,136.8287
-1640.586,136.0255
-1641.6528,135.2223
-1642.7196,134.4191
-1643.7864,133.6159
-1644.8532,132.8127
-1645.92,132.0096
-1646.9868,131.2063
-1648.0536,130.4032
-1649.1204,129.6
-1650.1872,128.7968
-1651.254,127.9936
-1652.3208,127.1905
-1653.3876,126.3871
-1654.4544,125.5842
-1655.5212,124.7806
-1656.588,123.9783
-1657.6548,123.2155
-1658.7216,123.1724
-1659.7884,123.1715
-1660.8552,123.1719
-1661.922,123.1716
-1662.9888,123.1718
-1664.0556,123.1829
-1665.1224,123.2724
-1666.1892,123.3641
-1667.256,123.4559
-1668.3228,123.5477
-1669.3896,123.6395
-1670.4564,123.7313
-1671.5232,123.8231
-1672.59,123.9149
-1673.6568,124.0067
-1674.7236,124.0985
-1675.7904,124.1903
-1676.8572,124.2821
-1677.924,124.3738
-1678.9908,124.4656
-1680.0576,124.5574
-1681.1244,124.6492
-1682.1912,124.741
-1683.258,124.8328
-1684.3248,124.9246
-1685.3916,125.0164
-1686.4584,125.1081
-1687.5252,125.2
-1688.592,125.2923
-1689.6588,125.1894
-1690.7256,124.5409
-1691.7924,123.8953
-1692.8592,123.2485
-1693.926,122.6022
-1694.9928,121.9557
-1696.0596,121.3093
-1697.1264,120.6628
-1698.1932,120.0163
-1699.26,119.3698
-1700.3268,118.7234
-1701.3936,118.0769
-1702.4604,117.4304
-1703.5272,116.784
-1704.594,116.1375
-1705.6608,115.491
-1706.7276,114.8446
-1707.7944,114.1981
-1708.8612,113.5516
-1709.928,112.9052
-1710.9948,112.2587
-1712.0616,111.6122
-1713.1284,110.9657
-1714.1952,110.3193
-1715.262,109.6728
-1716.3288,109.0263
-1717.3956,108.3799
-1718.4624,107.7334
-1719.5292,107.087
-1720.596,106.4404
-1721.6628,105.794
-1722.7296,105.1475
-1723.7964,104.5012
-1724.8632,103.8545
-1725.93,103.2083
-1726.9968,102.5613
-1728.0636,101.9159
-1729.1304,101.3684
-1730.1972,101.8934
-1731.264,102.4629
-1732.3308,103.0345
-1733.3976,103.605
-1734.4644,104.1761
-1735.5312,104.7469
-1736.598,105.3179
-1737.6648,105.8887
-1738.7316,106.4597
-1739.7984,107.0306
-1740.8652,107.6015
-1741.932,108.1724
-1742.9988,108.7433
-1744.0656,109.3142
-1745.1324,109.8851
-1746.1992,110.456
-1747.266,111.0269
-1748.3328,111.5978
-1749.3996,112.1687
-1750.4664,112.7396
-1751.5332,113.3106
-1752.6,113.8815
-1753.6668,114.4524
-1754.7336,115.0233
-1755.8004,115.5942
-1756.8672,116.1651
-1757.934,116.736
-1759.0008,117.3069
-1760.0676,117.8778
-1761.1344,118.4487
-1762.2012,119.0196
-1763.268,119.5905
-1764.3348,120.1614
-1765.4016,120.7323
-1766.4684,121.3033
-1767.5352,121.8742
-1768.602,122.4451
-1769.6688,123.016
-1770.7356,123.5869
-1771.8024,124.1578
-1772.8692,124.7287
-1773.936,125.2996
-1775.0028,125.8705
-1776.0696,126.4414
-1777.1364,127.0123
-1778.2032,127.5832
-1779.27,128.1541
-1780.3368,128.7251
-1781.4036,129.296
-1782.4704,129.8669
-1783.5372,130.4378
-1784.604,131.0087
-1785.6708,131.5796
-1786.7376,132.1505
-1787.8044,132.7214
-1788.8712,133.2923
-1789.938,133.8632
-1791.0048,134.4341
-1792.0716,135.0051
-1793.1384,135.5759
-1794.2052,136.1469
-1795.272,136.7177
-1796.3388,137.2888
-1797.4056,137.8592
-1798.4724,138.4187
-1799.5392,138.5844
-1800.606,138.6955
-1801.6728,138.8061
-1802.7396,138.917
-1803.8064,139.0277
-1804.8732,139.1385
-1805.94,139.2493
-1807.0068,139.3601
-1808.0736,139.4709
-1809.1404,139.5817
-1810.2072,139.6924
-1811.274,139.8032
-1812.3408,139.914
-1813.4076,140.0248
-1814.4744,140.1356
-1815.5412,140.2464
-1816.608,140.3571
-1817.6748,140.468
-1818.7416,140.5787
-1819.8084,140.6143
-1820.8752,140.2857
-1821.942,139.9539
-1823.0088,139.6214
-1824.0756,139.2891
-1825.1424,138.9567
-1826.2092,138.6244
-1827.276,138.292
-1828.3428,137.9597
-1829.4096,137.6273
-1830.4764,137.295
-1831.5432,136.9626
-1832.61,136.6302
-1833.6768,136.2979
-1834.7436,135.9655
-1835.8104,135.6332
-1836.8772,135.3008
-1837.944,134.9685
-1839.0108,134.6362
-1840.0776,134.3032
-1841.1444,134.081
-1842.2112,134.0167
-1843.278,133.9509
-1844.3448,133.8854
-1845.4116,133.8198
-1846.4784,133.7542
-1847.5452,133.6887
-1848.612,133.6231
-1849.6788,133.5575
-1850.7456,133.492
-1851.8124,133.4264
-1852.8792,133.3608
-1853.946,133.2953
-1855.0128,133.2297
-1856.0796,133.1641
-1857.1464,133.0986
-1858.2132,133.033
-1859.28,132.9674
-1860.3468,132.9019
-1861.4136,132.8363
-1862.4804,132.7707
-1863.5472,132.7052
-1864.614,132.6396
-1865.6808,132.574
-1866.7476,132.5085
-1867.8144,132.4429
-1868.8812,132.3774
-1869.948,132.3117
-1871.0148,132.2462
-1872.0816,132.1806
-1873.1484,132.1152
-1874.2152,132.0493
-1875.282,131.9844
-1876.3488,131.9853
-1877.4156,132.6614
-1878.4824,133.3633
-1879.5492,134.0665
-1880.616,134.7691
-1881.6828,135.472
-1882.7496,136.1747
-1883.8164,136.8775
-1884.8832,137.5803
-1885.95,138.2831
-1887.0168,138.9859
-1888.0836,139.6887
-1889.1504,140.3915
-1890.2172,141.0942
-1891.284,141.7971
-1892.3508,142.4998
-1893.4176,143.2027
-1894.4844,143.9054
-1895.5512,144.6082
-1896.618,145.3109
-1897.6848,146.0138
-1898.7516,146.7171
-1899.8184,147.235
-1900.8852,147.2337
-1901.952,147.2345
-1903.0188,147.2341
-1904.0856,147.2343
-1905.1524,147.2342
-1906.2192,147.2343
-1907.286,147.2342
-1908.3528,147.2343
-1909.4196,147.2342
-1910.4864,147.2343
-1911.5532,147.2343
-1912.62,147.2343
-1913.6868,147.2343
-1914.7536,147.2343
-1915.8204,147.2343
-1916.8872,147.2343
-1917.954,147.2343
-1919.0208,147.2342
-1920.0876,147.2343
-1921.1544,147.2342
-1922.2212,147.2345
-1923.288,147.1745
-1924.3548,147.0891
-1925.4216,147.0038
-1926.4884,146.9185
-1927.5552,146.8332
-1928.622,146.7479
-1929.6888,146.6626
-1930.7556,146.5773
-1931.8224,146.492
-1932.8892,146.4067
-1933.956,146.3214
-1935.0228,146.2361
-1936.0896,146.1508
-1937.1564,146.0655
-1938.2232,145.9803
-1939.29,145.8949
-1940.3568,145.8096
-1941.4236,145.7243
-1942.4904,145.6391
-1943.5572,145.5538
-1944.624,145.4685
-1945.6908,145.3832
-1946.7576,145.2979
-1947.8244,145.2126
-1948.8912,145.1273
-1949.958,145.0498
-1951.0248,145.0468
-1952.0916,145.0467
-1953.1584,145.0468
-1954.2252,145.0467
-1955.292,145.0468
-1956.3588,145.0468
-1957.4256,145.0468
-1958.4924,145.0468
-1959.5592,145.0468
-1960.626,145.0468
-1961.6928,145.0468
-1962.7596,145.0468
-1963.8264,145.0468
-1964.8932,145.0468
-1965.96,145.0468
-1967.0268,145.0468
-1968.0936,145.0468
-1969.1604,145.0468
-1970.2272,145.0468
-1971.294,145.0468
-1972.3608,145.0468
-1973.4276,145.0468
-1974.4944,145.0468
-1975.5612,145.0468
-1976.628,145.0468
-1977.6948,145.0468
-1978.7616,145.0468
-1979.8284,145.0468
-1980.8952,145.0468
-1981.962,145.0468
-1983.0288,145.0468
-1984.0956,145.0468
-1985.1624,145.0468
-1986.2292,145.0468
-1987.296,145.0468
-1988.3628,145.0468
-1989.4296,145.0468
-1990.4964,145.0468
-1991.5632,145.0468
-1992.63,145.0468
-1993.6968,145.0468
-1994.7636,145.0468
-1995.8304,145.0467
-1996.8972,145.0468
-1997.964,145.0467
-1999.0308,145.0468
-2000.0976,145.0467
-2001.1644,145.0468
-2002.2312,145.0466
-2003.298,145.0422
-2004.3648,144.8655
-2005.4316,144.6691
-2006.4984,144.4725
-2007.5652,144.276
-2008.632,144.0795
-2009.6988,143.8829
-2010.7656,143.6864
-2011.8324,143.4899
-2012.8992,143.2934
-2013.966,143.0963
-2015.0328,142.9013
-2016.0996,142.7027
-2017.1664,142.5087
-2018.2332,142.309
-2019.3,142.1164
-2020.3668,141.9147
-2021.4336,141.7253
-2022.5004,141.5185
-2023.5672,141.338
-2024.634,141.1132
-2025.7008,140.9803
-2026.7676,140.6243
-2027.8344,162.6956
-2028.9012,161.4239
-2029.968,160.5081
-2031.0348,159.4958
-2032.1016,158.5292
-2033.1684,157.5358
-2034.2352,156.5601
-2035.302,155.5719
-2036.3688,154.5929
-2037.4356,153.6071
-2038.5024,152.624
-2039.5692,152.0685
-2040.636,152.0744
-2041.7028,152.073
-2042.7696,152.0733
-2043.8364,152.0732
-2044.9032,152.0732
-2045.97,152.0732
-2047.0368,152.0732
-2048.1036,152.0732
-2049.1704,152.0732
-2050.2372,152.0732
-2051.304,152.0732
-2052.3708,152.0732
-2053.4376,152.0732
-2054.5044,152.073
-2055.5712,152.0747
-2056.638,151.8065
-2057.7048,151.1816
-2058.7716,150.5599
-2059.8384,149.9376
-2060.9052,149.3155
-2061.972,148.6933
-2063.0388,148.0711
-2064.1056,147.4489
-2065.1724,146.8268
-2066.2392,146.2046
-2067.306,145.5824
-2068.3728,144.9603
-2069.4396,144.3381
-2070.5064,143.7159
-2071.5732,143.0938
-2072.64,142.4716
-2073.7068,141.8494
-2074.7736,141.2273
-2075.8404,140.6051
-2076.9072,139.983
-2077.974,139.3607
-2079.0408,138.7386
-2080.1076,138.1164
-2081.1744,137.494
-2082.2412,136.9251
-2083.308,136.4074
-2084.3748,135.888
-2085.4416,135.3717
-2086.5084,134.8464
-2087.5752,135.6824
-2088.642,137.0097
-2089.7088,138.3358
-2090.7756,139.6615
-2091.8424,140.9876
-2092.9092,142.3134
-2093.976,143.6395
-2095.0428,144.9653
-2096.1096,146.2913
-2097.1764,147.6172
-2098.2432,148.9432
-2099.31,150.2691
-2100.3768,151.595
-2101.4436,152.9209
-2102.5104,154.2469
-2103.5772,155.5728
-2104.644,156.8988
-2105.7108,158.2246
-2106.7776,159.5507
-2107.8444,160.8764
-2108.9112,162.2025
-2109.978,163.5308
-2111.0448,164.1392
-2112.1116,162.9402
-2113.1784,161.7535
-2114.2452,160.5631
-2115.312,159.374
-2116.3788,158.1846
-2117.4456,157.0191
-2118.5124,156.1416
-2119.5792,155.2772
-2120.646,154.4131
-2121.7128,153.549
-2122.7796,152.6849
-2123.8464,151.8208
-2124.9132,150.9567
-2125.98,150.0925
-2127.0468,149.2284
-2128.1136,148.3642
-2129.1804,147.5002
-2130.2472,146.6358
-2131.314,145.7724
-2132.3808,144.9057
-2133.4476,144.4459
-2134.5144,144.1734
-2135.5812,143.9002
-2136.648,143.6269
-2137.7148,143.3537
-2138.7816,143.0804
-2139.8484,142.8072
-2140.9152,142.5339
-2141.982,142.2607
-2143.0488,141.9874
-2144.1156,141.7142
-2145.1824,141.4409
-2146.2492,141.1677
-2147.316,140.8944
-2148.3828,140.6211
-2149.4496,140.3479
-2150.5164,140.0747
-2151.5832,139.8014
-2152.65,139.5282
-2153.7168,139.2549
-2154.7836,138.9817
-2155.8504,138.7084
-2156.9172,138.4352
-2157.984,138.1619
-2159.0508,137.8887
-2160.1176,137.6157
-2161.1844,137.338
-2162.2512,137.8647
-2163.318,139.3683
-2164.3848,139.6041
-2165.4516,139.5179
-2166.5184,139.4309
-2167.5852,139.3449
-2168.652,139.2582
-2169.7188,139.172
-2170.7856,139.0854
-2171.8524,138.9991
-2172.9192,138.9127
-2173.986,138.8263
-2175.0528,138.7398
-2176.1196,138.6535
-2177.1864,138.567
-2178.2532,138.4806
-2179.32,138.3942
-2180.3868,138.3078
-2181.4536,138.2214
-2182.5204,138.135
-2183.5872,138.0486
-2184.654,137.9622
-2185.7208,137.8757
-2186.7876,137.7894
-2187.8544,137.7029
-2188.9212,137.6166
-2189.988,137.53
-2191.0548,137.4439
-2192.1216,137.3568
-2193.1884,137.2715
-2194.2552,137.3782
-2195.322,138.9019
-2196.3888,140.4553
-2197.4556,142.0116
-2198.5224,143.5666
-2199.5892,145.1222
-2200.656,146.6775
-2201.7228,148.2329
-2202.7896,149.7885
-2203.8564,151.3437
-2204.9232,152.8995
