Depth,GR
-2205.99,154.4542
-2207.0568,156.011
-2208.1236,157.5626
-2209.1904,159.1294
-2210.2572,158.276
-2211.324,156.6168
-2212.3908,154.9589
-2213.4576,153.3019
-2214.5244,151.6442
-2215.5912,149.987
-2216.658,148.3294
-2217.7248,146.6721
-2218.7916,145.0146
-2219.8584,143.3573
-2220.9252,141.6998
-2221.992,140.0425
-2223.0588,138.385
-2224.1256,136.7276
-2225.1924,135.0701
-2226.2592,133.4128
-2227.326,131.7553
-2228.3928,130.098
-2229.4596,128.4404
-2230.5264,126.7832
-2231.5932,125.1257
-2232.66,123.4657
-2233.7268,122.5168
-2234.7936,123.2281
-2235.8604,123.9268
-2236.9272,124.6291
-2237.994,125.3299
-2239.0608,126.0315
-2240.1276,126.7326
-2241.1944,127.434
-2242.2612,128.1352
-2243.328,128.8365
-2244.3948,129.5378
-2245.4616,130.2391
-2246.5284,130.9403
-2247.5952,131.6417
-2248.662,132.343
-2249.7288,133.0443
-2250.7956,133.7455
-2251.8624,134.4468
-2252.9292,135.1481
-2253.996,135.8494
-2255.0628,136.5507
-2256.1296,137.252
-2257.1964,137.9533
-2258.2632,138.6546
-2259.33,139.3559
-2260.3968,140.0571
-2261.4636,140.7584
-2262.5304,141.4597
-2263.5972,142.161
-2264.664,142.8624
-2265.7308,143.5632
-2266.7976,144.2675
-2267.8644,144.5312
-2268.9312,144.3066
-2269.998,144.0862
-2271.0648,143.865
-2272.1316,143.6441
-2273.1984,143.4231
-2274.2652,143.2021
-2275.332,142.9811
-2276.3988,142.7602
-2277.4656,142.5392
-2278.5324,142.3182
-2279.5992,142.0972
-2280.666,141.8762
-2281.7328,141.6552
-2282.7996,141.4342
-2283.8664,141.2132
-2284.9332,140.9923
-2286,140.7712
-2287.0668,140.5504
-2288.1336,140.3291
-2289.2004,140.1087
-2290.2672,139.8865
-2291.334,139.5819
-2292.4008,138.2479
-2293.4676,136.8666
-2294.5344,135.4834
-2295.6012,134.1011
-2296.668,132.7184
-2297.7348,131.3358
-2298.8016,129.9533
-2299.8684,128.5706
-2300.9352,127.1882
-2302.002,125.8053
-2303.0688,124.4232
-2304.1356,123.0395
-2305.2024,121.6598
-2306.2692,120.2651
-2307.336,120.7692
-2308.4028,122.1554
-2309.4696,123.538
-2310.5364,124.9204
-2311.6032,126.3031
-2312.67,127.6856
-2313.7368,129.0683
-2314.8036,130.4508
-2315.8704,131.8335
-2316.9372,133.216
-2318.004,134.5987
-2319.0708,135.9812
-2320.1376,137.3637
-2321.2044,138.7479
-2322.2712,139.7597
-2323.338,140.0025
-2324.4048,140.2522
-2325.4716,140.5002
-2326.5384,140.7489
-2327.6052,140.9973
-2328.672,141.2458
-2329.7388,141.4943
-2330.8056,141.7428
-2331.8724,141.9913
-2332.9392,142.2398
-2334.006,142.4883
-2335.0728,142.7368
-2336.1396,142.9852
-2337.2064,143.2337
-2338.2732,143.4822
-2339.34,143.7307
-2340.4068,143.9792
-2341.4736,144.2277
-2342.5404,144.4761
-2343.6072,144.7246
-2344.674,144.9731
-2345.7408,145.2216
-2346.8076,145.4701
-2347.8744,145.7186
-2348.9412,145.967
-2350.008,146.2155
-2351.0748,146.464
-2352.1416,146.7125
-2353.2084,146.961
-2354.2752,147.2095
-2355.342,147.4579
-2356.4088,147.7065
-2357.4756,147.9549
-2358.5424,148.2034
-2359.6092,148.4519
-2360.676,148.7003
-2361.7428,148.949
-2362.8096,149.1968
-2363.8764,149.451
-2364.9432,148.7194
-2366.01,146.5389
-2367.0768,144.3717
-2368.1436,142.2017
-2369.2104,140.0328
-2370.2772,137.8634
-2371.344,135.6943
-2372.4108,133.525
-2373.4776,131.3558
-2374.5444,129.1865
-2375.6112,127.0173
-2376.678,124.848
-2377.7448,122.6789
-2378.8116,120.5093
-2379.8784,118.3414
-2380.9452,116.1604
-2382.012,116.0334
-2383.0788,119.0014
-2384.1456,121.9411
-2385.2124,124.8867
-2386.2792,127.8299
-2387.346,130.7742
-2388.4128,133.718
-2389.4796,136.6621
-2390.5464,139.6059
-2391.6132,142.55
-2392.68,145.4939
-2393.7468,148.4379
-2394.8136,151.3818
-2395.8804,154.326
-2396.9472,157.2687
-2398.014,160.2248
-2399.0808,161.0111
-2400.1476,158.4454
-2401.2144,155.9102
-2402.2812,153.3691
-2403.348,150.8298
-2404.4148,148.29
-2405.4816,145.75
-2406.5484,143.2108
-2407.6152,140.67
-2408.682,138.1322
-2409.7488,135.5885
-2410.8156,133.0588
-2411.8824,130.4818
-2412.9492,134.1929
-2414.016,140.542
-2415.0828,146.9092
-2416.1496,150.2274
-2417.2164,151.2988
-2418.2832,152.3847
-2419.35,153.4691
-2420.4168,154.5542
-2421.4836,155.6381
-2422.5504,156.7236
-2423.6172,157.807
-2424.684,158.8932
-2425.7508,159.9756
-2426.8176,161.0634
-2427.8844,162.1436
-2428.9512,163.235
-2430.018,164.3079
-2431.0848,165.4158
-2432.1516,166.5983
-2433.2184,175.1245
-2434.2852,167.2498
-2435.352,159.5839
-2436.4188,151.8654
-2437.4856,144.1707
-2438.5524,136.4626
-2439.6192,128.7628
-2440.686,121.0577
-2441.7528,113.3558
-2442.8196,105.6528
-2443.8864,97.9478
-2444.9532,90.2522
-2446.02,82.5167
-2447.0868,80.2097
-2448.1536,80.316
-2449.2204,80.4129
-2450.2872,80.5094
-2451.354,80.6068
-2452.4208,80.7034
-2453.4876,80.8007
-2454.5544,80.8974
-2455.6212,80.9946
-2456.688,81.0914
-2457.7548,81.1885
-2458.8216,81.2854
-2459.8884,81.3824
-2460.9552,81.4794
-2462.022,81.5764
-2463.0888,81.6734
-2464.1556,81.7703
-2465.2224,81.8674
-2466.2892,81.9642
-2467.356,82.0614
-2468.4228,82.1581
-2469.4896,82.2554
-2470.5564,82.352
-2471.6232,82.4496
-2472.69,82.5457
-2473.7568,82.4214
-2474.8236,80.8795
-2475.8904,79.314
-2476.9572,77.7458
-2478.024,76.1786
-2479.0908,74.6111
-2480.1576,73.0435
-2481.2244,71.4758
-2482.2912,70.1432
-2483.358,69.7192
-2484.4248,69.2921
-2485.4916,68.867
-2486.5584,68.441
-2487.6252,68.0155
-2488.692,67.5897
-2489.7588,67.164
-2490.8256,66.7383
-2491.8924,66.3126
-2492.9592,65.8869
-2494.026,65.4612
-2495.0928,65.0355
-2496.1596,64.6098
-2497.2264,64.1842
-2498.2932,63.7583
-2499.36,63.3331
-2500.4268,62.9058
-2501.4936,62.7911
-2502.5604,62.7914
-2503.6272,62.7915
-2504.694,62.7914
-2505.7608,62.7915
-2506.8276,62.7914
-2507.8944,62.7915
-2508.9612,62.7914
-2510.028,62.7914
-2511.0948,62.7914
-2512.1616,62.7914
-2513.2284,62.7914
-2514.2952,62.7914
-2515.362,62.7914
-2516.4288,62.7914
-2517.4956,62.7914
-2518.5624,62.7914
-2519.6292,62.7914
-2520.696,62.7914
-2521.7628,62.7914
-2522.8296,62.7914
-2523.8964,62.7914
-2524.9632,62.7914
-2526.03,62.7914
-2527.0968,62.7914
-2528.1636,62.7915
-2529.2304,62.7914
-2530.2972,62.7914
-2531.364,62.7915
-2532.4308,62.7908
-2533.4976,62.9187
-2534.5644,63.2661
-2535.6312,63.6114
-2536.698,63.9572
-2537.7648,64.3028
-2538.8316,64.6484
-2539.8984,64.9941
-2540.9652,65.3397
-2542.032,65.6854
-2543.0988,66.031
-2544.1656,66.3767
-2545.2324,66.7222
-2546.2992,67.0681
-2547.366,67.4133
-2548.4328,67.7271
-2549.4996,67.6292
-2550.5664,67.5104
-2551.6332,67.3909
-2552.7,67.2717
-2553.7668,67.1524
-2554.8336,67.0331
-2555.9004,66.9138
-2556.9672,66.7945
-2558.034,66.6752
-2559.1008,66.5559
-2560.1676,66.4366
-2561.2344,66.3173
-2562.3012,66.198
-2563.368,66.0787
-2564.4348,65.9595
-2565.5016,65.8401
-2566.5684,65.7209
-2567.6352,65.6015
-2568.702,65.4823
-2569.7688,65.3632
-2570.8356,65.1374
-2571.9024,64.5586
-2572.9692,63.9815
-2574.036,63.4035
-2575.1028,62.8259
-2576.1696,62.2481
-2577.2364,61.6704
-2578.3032,61.0927
-2579.37,60.515
-2580.4368,59.9372
-2581.5036,59.3595
-2582.5704,58.7819
-2583.6372,58.2019
-2584.704,58.1067
-2585.7708,58.9067
-2586.8376,59.6984
-2587.9044,60.4918
-2588.9712,61.2847
-2590.038,62.0775
-2591.1048,62.8218
-2592.1716,63.2146
-2593.2384,63.6003
-2594.3052,63.9851
-2595.372,64.3707
-2596.4388,64.7549
-2597.5056,65.1443
-2598.5724,64.9303
-2599.6392,64.4104
-2600.706,63.892
-2601.7728,63.3736
-2602.8396,62.8551
-2603.9064,62.3366
-2604.9732,61.8181
-2606.04,61.2997
-2607.1068,60.7812
-2608.1736,60.2627
-2609.2404,59.7442
-2610.3072,59.2258
-2611.374,58.7073
-2612.4408,58.1888
-2613.5076,57.6704
-2614.5744,57.1518
-2615.6412,56.6334
-2616.708,56.1149
-2617.7748,55.5965
-2618.8416,55.0779
-2619.9084,54.5597
-2620.9752,54.0407
-2622.042,53.5235
-2623.1088,53.0012
-2624.1756,53.2884
-2625.2424,53.8507
-2626.3092,54.4125
-2627.376,54.974
-2628.4428,55.5358
-2629.5096,56.0974
-2630.5764,56.6591
-2631.6432,57.2208
-2632.71,57.7825
-2633.7768,58.3442
-2634.8436,58.9058
-2635.9104,59.4675
-2636.9772,60.0292
-2638.044,60.591
-2639.1108,61.1524
-2640.1776,61.7145
-2641.2444,62.2756
-2642.3112,62.7601
-2643.378,62.6037
-2644.4448,62.4318
-2645.5116,62.2586
-2646.5784,62.086
-2647.6452,61.9131
-2648.712,61.7403
-2649.7788,61.5674
-2650.8456,61.3947
-2651.9124,61.2218
-2652.9792,61.049
-2654.046,60.8761
-2655.1128,60.7034
-2656.1796,60.5302
-2657.2464,60.3586
-2658.3132,59.9623
-2659.38,59.4849
-2660.4468,59.0077
-2661.5136,58.5305
-2662.5804,58.0533
-2663.6472,57.5761
-2664.714,57.099
-2665.7808,56.6218
-2666.8476,56.1445
-2667.9144,55.6675
-2668.9812,55.1902
-2670.048,54.7131
-2671.1148,54.2358
-2672.1816,53.7588
-2673.2484,53.2814
-2674.3152,52.8046
-2675.382,52.3268
-2676.4488,51.8506
-2677.5156,51.3716
-2678.5824,50.8985
-2679.6492,50.527
-2680.716,53.0829
-2681.7828,55.9296
-2682.8496,58.7852
-2683.9164,61.6326
-2684.9832,64.4893
-2686.05,67.3347
-2687.1168,70.1944
-2688.1836,73.0349
-2689.2504,75.9003
-2690.3172,79.3836
-2691.384,84.0796
-2692.4508,88.4311
-2693.5176,114.0958
-2694.5844,112.0187
-2695.6512,109.8427
-2696.718,110.094
-2697.7848,124.3351
-2698.8516,126.6105
-2699.9184,126.0296
-2700.9852,124.0099
-2702.052,121.8501
-2703.1188,119.8134
-2704.1856,118.2902
-2705.2524,117.6214
-2706.3192,118.0445
-2707.386,119.3657
-2708.4528,121.077
-2709.5196,122.6275
-2710.5864,123.9956
-2711.6532,124.7487
-2712.72,124.8953
-2713.7868,124.4235
-2714.8536,124.1452
-2715.9204,124.7632
-2716.9872,125.8014
-2718.054,125.111
-2719.1208,120.205
-2720.1876,111.499
-2721.2544,102.8254
-2722.3212,99.16
-2723.388,102.1713
-2724.4548,109.9693
-2725.5216,118.2149
-2726.5884,122.8952
-2727.6552,123.3243
-2728.722,122.2839
-2729.7888,121.4347
-2730.8556,121.3248
-2731.9224,121.8073
-2732.9892,122.4333
-2734.056,122.8261
-2735.1228,122.6999
-2736.1896,121.7227
-2737.2564,120.3287
-2738.3232,119.7447
-2739.39,120.641
-2740.4568,122.7826
-2741.5236,125.2177
-2742.5904,126.915
-2743.6572,127.2911
-2744.724,126.3475
-2745.7908,124.6206
-2746.8576,123.3871
-2747.9244,123.1698
-2748.9912,123.6379
-2750.058,124.1271
-2751.1248,124.5428
-2752.1916,125.4148
-2753.2584,126.8464
-2754.3252,127.9494
-2755.392,128.01
-2756.4588,127.6545
-2757.5256,127.1033
-2758.5924,125.6533
-2759.6592,122.7004
-2760.726,118.6849
-2761.7928,115.3714
-2762.8596,114.3833
-2763.9264,115.0308
-2764.9932,115.9754
-2766.06,116.5951
-2767.1268,117.7642
-2768.1936,120.2281
-2769.2604,123.3214
-2770.3272,125.0444
-2771.394,124.0219
-2772.4608,121.8433
-2773.5276,120.5366
-2774.5944,119.8991
-2775.6612,118.9832
-2776.728,117.6272
-2777.7948,116.6805
-2778.8616,117.3755
-2779.9284,119.9827
-2780.9952,122.8967
-2782.062,125.0158
-2783.1288,125.9122
-2784.1956,125.2605
-2785.2624,122.8659
-2786.3292,119.2106
-2787.396,115.7711
-2788.4628,113.8644
-2789.5296,113.4959
-2790.5964,112.8719
-2791.6632,110.4691
-2792.73,106.6738
-2793.7968,103.3468
-2794.8636,102.8686
-2795.9304,106.5212
-2796.9972,112.955
-2798.064,117.6291
-2799.1308,116.713
-2800.1976,110.2151
-2801.2644,100.8043
-2802.3312,91.6196
-2803.398,84.5021
-2804.4648,79.596
-2805.5316,75.6914
-2806.5984,72.579
-2807.6652,72.1295
-2808.732,75.453
-2809.7988,82.1298
-2810.8656,89.7335
-2811.9324,95.5741
-2812.9992,98.0871
-2814.066,97.4139
-2815.1328,95.1236
-2816.1996,93.2911
-2817.2664,92.6241
-2818.3332,92.499
-2819.4,92.7648
-2820.4668,94.3527
-2821.5336,98.3341
-2822.6004,104.3839
-2823.6672,110.496
-2824.734,114.2431
-2825.8008,115.276
-2826.8676,114.5811
-2827.9344,111.8112
-2829.0012,107.8511
-2830.068,105.4322
-2831.1348,106.7654
-2832.2016,110.3884
-2833.2684,114.0877
-2834.3352,116.314
-2835.402,115.6895
-2836.4688,112.292
-2837.5356,107.9765
-2838.6024,105.479
-2839.6692,106.3213
-2840.736,109.4098
-2841.8028,112.0169
-2842.8696,114.2029
-2843.9364,116.7967
-2845.0032,119.3619
-2846.07,120.2745
-2847.1368,121.6647
-2848.2036,126.2963
-2849.2704,121.9222
-2850.3372,115.5708
-2851.404,111.2615
-2852.4708,112.0854
-2853.5376,117.7156
-2854.6044,124.6906
-2855.6712,129.1833
-2856.738,129.3687
-2857.8048,125.8357
-2858.8716,119.4901
-2859.9384,112.8721
-2861.0052,108.8326
-2862.072,108.6114
-2863.1388,111.7425
-2864.2056,116.4803
-2865.2724,121.0339
-2866.3392,124.7705
-2867.406,127.5653
-2868.4728,128.6593
-2869.5396,128.007
-2870.6064,125.4293
-2871.6732,120.8722
-2872.74,114.1285
-2873.8068,105.5335
-2874.8736,97.6718
-2875.9404,94.3691
-2877.0072,97.0396
-2878.074,104.1572
-2879.1408,112.5252
-2880.2076,119.3784
-2881.2744,123.4548
-2882.3412,125.1382
-2883.408,125.9809
-2884.4748,127.4918
-2885.5416,129.5803
-2886.6084,131.1339
-2887.6752,131.6617
-2888.742,131.5128
-2889.8088,131.0903
-2890.8756,130.5406
-2891.9424,130.0034
-2893.0092,129.8696
-2894.076,130.4072
-2895.1428,131.1535
-2896.2096,131.4631
-2897.2764,131.0118
-2898.3432,130.2056
-2899.41,129.684
-2900.4768,129.6041
-2901.5436,129.5688
-2902.6104,129.2175
-2903.6772,128.298
-2904.744,127.4967
-2905.8108,127.2997
-2906.8776,127.4779
-2907.9444,127.4057
-2909.0112,126.8323
-2910.078,126.5894
-2911.1448,127.8061
-2912.2116,130.5089
-2913.2784,132.854
-2914.3452,133.759
-2915.412,132.9505
-2916.4788,131.1348
-2917.5456,129.6086
-2918.6124,128.9122
-2919.6792,128.5199
-2920.746,127.9601
-2921.8128,127.8002
-2922.8796,128.2344
-2923.9464,129.1074
-2925.0132,129.8255
-2926.08,129.673
-2927.1468,128.6539
-2928.2136,127.0647
-2929.2804,125.8705
-2930.3472,126.0231
-2931.414,127.6079
-2932.4808,129.3669
-2933.5476,129.7726
-2934.6144,128.21
-2935.6812,125.3037
-2936.748,122.7174
-2937.8148,121.0255
-2938.8816,119.9296
-2939.9484,119.4245
-2941.0152,119.9402
-2942.082,121.4738
-2943.1488,122.8724
-2944.2156,121.9541
-2945.2824,117.7966
-2946.3492,111.7308
-2947.416,105.8406
-2948.4828,102.0213
-2949.5496,101.4523
-2950.6164,104.6137
-2951.6832,110.6892
-2952.75,117.3806
-2953.8168,122.3388
-2954.8836,124.8779
-2955.9504,125.2824
-2957.0172,124.1888
-2958.084,122.7042
-2959.1508,121.6023
-2960.2176,120.6144
-2961.2844,118.5327
-2962.3512,114.7094
-2963.418,110.3602
-2964.4848,107.0585
-2965.5516,104.7352
-2966.6184,102.3082
-2967.6852,99.5453
-2968.752,97.569
-2969.8188,98.235
-2970.8856,102.4097
-2971.9524,109.1464
-2973.0192,115.1056
-2974.086,118.3629
-2975.1528,119.3594
-2976.2196,119.0742
-2977.2864,118.488
-2978.3532,118.4786
-2979.42,119.9769
-2980.4868,122.822
-2981.5536,125.7067
-2982.6204,127.7438
-2983.6872,129.0065
-2984.754,129.7569
-2985.8208,130.1296
-2986.8876,130.2179
-2987.9544,130.3907
-2989.0212,131.1238
-2990.088,132.8691
-2991.1548,134.1928
-2992.2216,133.6333
-2993.2884,131.2501
-2994.3552,128.1678
-2995.422,125.6491
-2996.4888,124.1267
-2997.5556,123.8227
-2998.6224,124.6448
-2999.6892,126.7848
-3000.756,129.0113
-3001.8228,130.0542
-3002.8896,129.1971
-3003.9564,126.949
-3005.0232,125.2781
-3006.09,126.2977
-3007.1568,129.8122
-3008.2236,132.8673
-3009.2904,133.5034
-3010.3572,131.9973
-3011.424,129.9492
-3012.4908,128.7455
-3013.5576,128.4184
-3014.6244,127.6722
-3015.6912,124.4031
-3016.758,118.856
-3017.8248,112.5538
-3018.8916,107.0367
-3019.9584,103.6437
-3021.0252,103.5338
-3022.092,107.071
-3023.1588,113.3732
-3024.2256,119.6147
-3025.2924,124.2244
-3026.3592,127.3872
-3027.426,129.6947
-3028.4928,131.4732
-3029.5596,132.826
-3030.6264,133.6618
-3031.6932,133.5884
-3032.76,132.7483
-3033.8268,132.6248
-3034.8936,133.5244
-3035.9604,134.7551
-3037.0272,135.2379
-3038.094,134.5282
-3039.1608,133.3654
-3040.2276,133.0867
-3041.2944,133.6351
-3042.3612,134.0809
-3043.428,133.3108
-3044.4948,131.2872
-3045.5616,128.9126
-3046.6284,127.1677
-3047.6952,126.3556
-3048.762,126.0068
-3049.8288,125.2015
-3050.8956,123.7189
-3051.9624,121.9339
-3053.0292,119.9214
-3054.096,117.2734
-3055.1628,113.3258
-3056.2296,107.6506
-3057.2964,100.8599
-3058.3632,94.8912
-3059.43,92.9356
-3060.4968,96.5521
-3061.5636,104.8275
-3062.6304,114.3891
-3063.6972,121.8172
-3064.764,125.2999
-3065.8308,125.9868
-3066.8976,126.1908
-3067.9644,127.2228
-3069.0312,128.7053
-3070.098,129.2631
-3071.1648,128.1844
-3072.2316,125.9378
-3073.2984,123.6968
-3074.3652,122.5314
-3075.432,122.9675
-3076.4988,124.9044
-3077.5656,127.0678
-3078.6324,128.7058
-3079.6992,130.0574
-3080.766,131.6035
-3081.8328,133.5545
-3082.8996,135.6584
-3083.9664,137.2877
-3085.0332,137.4775
-3086.1,136.0449
-3087.1668,133.0162
-3088.2336,129.6615
-3089.3004,126.9733
-3090.3672,125.3054
-3091.434,124.3643
-3092.5008,123.6654
-3093.5676,123.6318
-3094.6344,124.1381
-3095.7012,124.2171
-3096.768,121.9788
-3097.8348,117.6584
-3098.9016,113.24
-3099.9684,110.648
-3101.0352,110.0458
-3102.102,110.0143
-3103.1688,110.2959
-3104.2356,112.2138
-3105.3024,116.6327
-3106.3692,122.5197
-3107.436,127.3875
-3108.5028,128.0394
-3109.5696,122.6814
-3110.6364,112.3089
-3111.7032,103.4874
-3112.77,100.7134
-3113.8368,103.5327
-3114.9036,108.9634
-3115.9704,113.4871
-3117.0372,115.1097
-3118.104,114.3715
-3119.1708,112.821
-3120.2376,111.7869
-3121.3044,111.2283
-3122.3712,109.9715
-3123.438,106.9756
-3124.5048,101.9637
-3125.5716,95.5242
-3126.6384,89.0188
-3127.7052,83.8117
-3128.772,81.224
-3129.8388,81.4467
-3130.9056,85.1375
-3131.9724,92.1114
-3133.0392,101.5322
-3134.106,111.9654
-3135.1728,121.6758
-3136.2396,128.8376
-3137.3064,132.7836
-3138.3732,134.0765
-3139.44,134.4279
-3140.5068,135.0082
-3141.5736,135.889
-3142.6404,136.5205
-3143.7072,136.4582
-3144.774,135.7733
-3145.8408,134.9724
-3146.9076,133.7388
-3147.9744,132.4859
-3149.0412,131.8392
-3150.108,132.0642
-3151.1748,133.1686
-3152.2416,134.8833
-3153.3084,136.3175
-3154.3752,136.3632
-3155.442,134.582
-3156.5088,131.6209
-3157.5756,128.6981
-3158.6424,125.7284
-3159.7092,121.2452
-3160.776,113.5076
-3161.8428,102.2524
-3162.9096,91.1143
-3163.9764,84.4415
-3165.0432,84.0544
-3166.11,88.2235
-3167.1768,93.7813
-3168.2436,97.7205
-3169.3104,109.5724
-3170.3772,115.2074
-3171.444,115.5668
-3172.5108,115.9493
-3173.5776,116.3315
-3174.6444,116.712
-3175.7112,117.0942
-3176.778,117.475
-3177.8448,117.857
-3178.9116,118.2381
-3179.9784,118.6199
-3181.0452,119.0011
-3182.112,119.3827
-3183.1788,119.7642
-3184.2456,120.1456
-3185.3124,120.527
-3186.3792,120.9085
-3187.446,121.2899
-3188.5128,121.6714
-3189.5796,122.0528
-3190.6464,122.4343
-3191.7132,122.8157
-3192.78,123.1972
-3193.8468,123.5786
-3194.9136,123.9599
-3195.9804,124.3438
-3197.0472,124.1743
-3198.114,122.8942
-3199.1808,121.6243
-3200.2476,120.3523
-3201.3144,119.0809
-3202.3812,117.8095
-3203.448,116.5375
-3204.5148,115.2675
-3205.5816,114.0182
-3206.6484,113.8701
-3207.7152,114.0295
-3208.782,114.1887
-3209.8488,114.3475
-3210.9156,114.5065
-3211.9824,114.6654
-3213.0492,114.8244
-3214.116,114.9833
-3215.1828,115.1422
-3216.2496,115.3011
-3217.3164,115.4601
-3218.3832,115.619
-3219.45,115.778
-3220.5168,115.9369
-3221.5836,116.0958
-3222.6504,116.2548
-3223.7172,116.4137
-3224.784,116.5726
-3225.8508,116.7316
-3226.9176,116.8905
-3227.9844,117.0495
-3229.0512,117.2084
-3230.118,117.3673
-3231.1848,117.5263
-3232.2516,117.6852
-3233.3184,117.8442
-3234.3852,118.0031
-3235.452,118.162
-3236.5188,118.3209
-3237.5856,118.48
-3238.6524,118.6387
-3239.7192,118.7981
-3240.786,118.9559
-3241.8528,119.115
-3242.9196,118.4945
-3243.9864,117.4755
-3245.0532,116.4583
-3246.12,115.4413
-3247.1868,114.4239
-3248.2536,113.407
-3249.3204,112.3893
-3250.3872,111.3725
-3251.454,110.5554
-3252.5208,110.8723
-3253.5876,111.2097
-3254.6544,111.5495
-3255.7212,111.8882
-3256.788,112.2275
-3257.8548,112.5664
-3258.9216,112.9055
-3259.9884,113.2445
-3261.0552,113.5836
-3262.122,113.9227
-3263.1888,114.2618
-3264.2556,114.6008
-3265.3224,114.9399
-3266.3892,115.2789
-3267.456,115.618
-3268.5228,115.9571
-3269.5896,116.2962
-3270.6564,116.6352
-3271.7232,116.9743
-3272.79,117.3133
-3273.8568,117.6524
-3274.9236,117.9914
-3275.9904,118.3307
-3277.0572,118.6692
-3278.124,119.0112
-3279.1908,118.894
