Depth,GR
-3280.2576,118.3653
-3281.3244,117.8398
-3282.3912,117.3137
-3283.458,116.7878
-3284.5248,116.2619
-3285.5916,115.7359
-3286.6584,115.21
-3287.7252,114.684
-3288.792,114.1582
-3289.8588,113.6321
-3290.9256,113.1064
-3291.9924,112.5801
-3293.0592,112.0547
-3294.126,111.6376
-3295.1928,112.0565
-3296.2596,112.5003
-3297.3264,112.9459
-3298.3932,113.3906
-3299.46,113.8358
-3300.5268,114.2809
-3301.5936,114.7257
-3302.6604,115.1709
-3303.7272,115.6156
-3304.794,116.061
-3305.8608,116.5056
-3306.9276,116.9513
-3307.9944,117.3955
-3309.0612,117.8417
-3310.128,118.2853
-3311.1948,118.7282
-3312.2616,120.4776
-3313.3284,124.38
-3314.3952,121.0005
-3315.462,116.8354
-3316.5288,114.5217
-3317.5956,116.3691
-3318.6624,122.6063
-3319.7292,129.5248
-3320.796,132.8696
-3321.8628,131.4632
-3322.9296,127.4542
-3323.9964,124.0463
-3325.0632,123.5916
-3326.13,126.4352
-3327.1968,131.1177
-3328.2636,135.221
-3329.3304,137.8034
-3330.3972,139.0688
-3331.464,139.4051
-3332.5308,138.3919
-3333.5976,135.5924
-3334.6644,131.4671
-3335.7312,127.6266
-3336.798,125.921
-3337.8648,126.7693
-3338.9316,129.5983
-3339.9984,132.6581
-3341.0652,134.3262
-3342.132,133.9466
-3343.1988,132.2309
-3344.2656,130.9267
-3345.3324,131.8761
-3346.3992,134.4351
-3347.466,136.6856
-3348.5328,138.0425
-3349.5996,139.1895
-3350.6664,140.6436
-3351.7332,141.929
-3352.8,141.7198
-3353.8668,139.5639
-3354.9336,136.9645
-3356.0004,136.5788
-3357.0672,138.9402
-3358.134,138.4306
-3359.2008,135.3043
-3360.2676,131.5636
-3361.3344,127.8893
-3362.4012,125.1766
-3363.468,115.3123
-3364.5348,95.0161
-3365.6016,85.6178
-3366.6684,100.0636
-3367.7352,125.131
-3368.802,139.5399
-3369.8688,130.6331
-3370.9356,103.9468
-3372.0024,84.2307
-3373.0692,84.6334
-3374.136,91.2145
-3375.2028,92.8272
-3376.2696,91.2064
-3377.3364,90.0616
-3378.4032,92.5569
-3379.47,100.3951
-3380.5368,110.9766
-3381.6036,121.6658
-3382.6704,132.8828
-3383.7372,141.4593
-3384.804,145.6637
-3385.8708,147.4339
-3386.9376,147.6044
-3388.0044,142.4781
-3389.0712,124.7022
-3390.138,103.2683
-3391.2048,88.9325
-3392.2716,82.3272
-3393.3384,79.5167
-3394.4052,77.0857
-3395.472,74.4649
-3396.5388,74.5307
-3397.6056,78.7256
-3398.6724,84.6249
-3399.7392,88.2443
-3400.806,86.5637
-3401.8728,84.9572
-3402.9396,93.1908
-3404.0064,104.9506
-3405.0732,110.346
-3406.14,115.3726
-3407.2068,125.262
-3408.2736,135.3055
-3409.3404,141.4052
-3410.4072,141.7727
-3411.474,137.3349
-3412.5408,130.4294
-3413.6076,127.1225
-3414.6744,129.2823
-3415.7412,127.0672
-3416.808,118.0368
-3417.8748,107.9065
-3418.9416,95.4352
-3420.0084,82.3209
-3421.0752,76.3605
-3422.142,81.5684
-3423.2088,92.0235
-3424.2756,96.52
-3425.3424,92.7803
-3426.4092,88.8617
-3427.476,87.1521
-3428.5428,93.9328
-3429.6096,118.4578
-3430.6764,140.7882
-3431.7432,144.8497
-3432.81,129.0776
-3433.8768,98.6866
-3434.9436,84.4502
-3436.0104,96.1615
-3437.0772,106.0683
-3438.144,107.8836
-3439.2108,111.0967
-3440.2776,106.5615
-3441.3444,101.0339
-3442.4112,110.5759
-3443.478,129.6662
-3444.5448,140.5064
-3445.6116,140.2626
-3446.6784,139.3113
-3447.7452,137.788
-3448.812,137.6997
-3449.8788,143.0147
-3450.9456,145.1774
-3452.0124,133.109
-3453.0792,112.5891
-3454.146,105.4295
-3455.2128,114.393
-3456.2796,116.2206
-3457.3464,104.1408
-3458.4132,94.7396
-3459.48,111.9971
-3460.5468,113.8605
-3461.6136,115.9474
-3462.6804,117.9661
-3463.7472,119.9795
-3464.814,119.5151
-3465.8808,118.6895
-3466.9476,117.8529
-3468.0144,117.0247
-3469.0812,116.1905
-3470.148,115.3605
-3471.2148,114.527
-3472.2816,113.6965
-3473.3484,112.8642
-3474.4152,112.0326
-3475.482,111.2004
-3476.5488,110.3689
-3477.6156,109.5373
-3478.6824,108.7009
-3479.7492,108.6062
-3480.816,109.1604
-3481.8828,109.7067
-3482.9496,110.2582
-3484.0164,110.8025
-3485.0832,111.3592
-3486.15,111.8889
-3487.2168,112.5128
-3488.2836,105.3665
-3489.3504,106.5796
-3490.4172,114.9525
-3491.484,126.8205
-3492.5508,138.1849
-3493.6176,137.7267
-3494.6844,135.2644
-3495.7512,136.9893
-3496.818,136.5161
-3497.8848,136.3532
-3498.9516,137.2254
-3500.0184,132.8664
-3501.0852,115.2862
-3502.152,91.8835
-3503.2188,83.714
-3504.2856,87.7502
-3505.3524,90.7383
-3506.4192,102.2574
-3507.486,108.0261
-3508.5528,108.8146
-3509.6196,109.6222
-3510.6864,110.4303
-3511.7532,111.2365
-3512.82,112.0445
-3513.8868,112.8509
-3514.9536,113.6584
-3516.0204,114.465
-3517.0872,115.2727
-3518.154,116.0796
-3519.2208,116.8868
-3520.2876,117.6941
-3521.3544,118.501
-3522.4212,119.3084
-3523.488,120.1148
-3524.5548,120.9265
-3525.6216,121.0813
-3526.6884,120.5338
-3527.7552,119.9923
-3528.822,119.4496
-3529.8888,118.9074
-3530.9556,118.365
-3532.0224,117.8226
-3533.0892,117.2802
-3534.156,116.7379
-3535.2228,116.1955
-3536.2896,115.6532
-3537.3564,115.1107
-3538.4232,114.5685
-3539.49,114.0259
-3540.5568,113.4843
-3541.6236,112.9362
-3542.6904,113.2483
-3543.7572,114.503
-3544.824,115.7495
-3545.8908,116.9977
-3546.9576,118.245
-3548.0244,119.4931
-3549.0912,120.7403
-3550.158,121.9889
-3551.2248,123.2347
-3552.2916,124.4476
-3553.3584,124.3184
-3554.4252,124.0169
-3555.492,123.7138
-3556.5588,123.4117
-3557.6256,123.109
-3558.6924,122.8067
-3559.7592,122.5041
-3560.826,122.2017
-3561.8928,121.8992
-3562.9596,121.5967
-3564.0264,121.2944
-3565.0932,120.9914
-3566.16,120.6907
-3567.2268,120.3772
-3568.2936,121.5344
-3569.3604,123.8358
-3570.4272,126.13
-3571.494,127.7636
-3572.5608,127.3822
-3573.6276,127.0129
-3574.6944,126.6391
-3575.7612,126.2672
-3576.828,125.8943
-3577.8948,125.5221
-3578.9616,125.1493
-3580.0284,124.777
-3581.0952,124.4043
-3582.162,124.0319
-3583.2288,123.6593
-3584.2956,123.2869
-3585.3624,122.9142
-3586.4292,122.5419
-3587.496,122.1689
-3588.5628,121.7976
-3589.6296,121.4245
-3590.6964,121.7866
-3591.7632,122.3671
-3592.83,122.9474
-3593.8968,123.5275
-3594.9636,124.1077
-3596.0304,124.6878
-3597.0972,125.268
-3598.164,125.8481
-3599.2308,126.4283
-3600.2976,127.0085
-3601.3644,127.5887
-3602.4312,128.1688
-3603.498,128.749
-3604.5648,129.3291
-3605.6316,129.9093
-3606.6984,130.4894
-3607.7652,131.0696
-3608.832,131.6497
-3609.8988,132.2299
-3610.9656,132.81
-3612.0324,133.3901
-3613.0992,133.9728
-3614.166,133.9274
-3615.2328,132.5631
-3616.2996,131.2115
-3617.3664,129.8569
-3618.4332,128.5038
-3619.5,127.1497
-3620.5668,125.7963
-3621.6336,124.4422
-3622.7004,123.089
-3623.7672,121.7346
-3624.834,120.382
-3625.9008,119.2342
-3626.9676,119.5493
-3628.0344,119.89
-3629.1012,120.2338
-3630.168,120.5763
-3631.2348,120.9195
-3632.3016,121.2622
-3633.3684,121.6052
-3634.4352,121.9481
-3635.502,122.2911
-3636.5688,122.634
-3637.6356,122.9769
-3638.7024,123.3198
-3639.7692,123.6627
-3640.836,124.0057
-3641.9028,124.3495
-3642.9696,124.3741
-3644.0364,123.5693
-3645.1032,122.7719
-3646.17,121.9726
-3647.2368,121.1742
-3648.3036,120.3752
-3649.3704,119.5767
-3650.4372,118.7778
-3651.504,117.9792
-3652.5708,117.1804
-3653.6376,116.3818
-3654.7044,115.5829
-3655.7712,114.7844
-3656.838,113.9854
-3657.9048,113.187
-3658.9716,112.3876
-3660.0384,111.5908
-3661.1052,110.7825
-3662.172,111.2821
-3663.2388,112.5719
-3664.3056,113.857
-3665.3724,115.1426
-3666.4392,116.4281
-3667.506,117.7136
-3668.5728,118.9992
-3669.6396,120.2846
-3670.7064,121.5702
-3671.7732,122.8556
-3672.84,124.1413
-3673.9068,125.4266
-3674.9736,126.7123
-3676.0404,127.9989
-3677.1072,128.8912
-3678.174,128.7017
-3679.2408,128.5208
-3680.3076,128.3374
-3681.3744,128.1551
-3682.4412,127.9722
-3683.508,127.7896
-3684.5748,127.6068
-3685.6416,127.4242
-3686.7084,127.2415
-3687.7752,127.0588
-3688.842,126.8761
-3689.9088,126.6935
-3690.9756,126.5107
-3692.0424,126.3281
-3693.1092,126.1454
-3694.176,125.9627
-3695.2428,125.78
-3696.3096,125.5973
-3697.3764,125.4146
-3698.4432,125.2319
-3699.51,125.0492
-3700.5768,124.8665
-3701.6436,124.6838
-3702.7104,124.5011
-3703.7772,124.3185
-3704.844,124.1358
-3705.9108,123.9531
-3706.9776,123.7704
-3708.0444,123.5877
-3709.1112,123.405
-3710.178,123.2223
-3711.2448,123.0396
-3712.3116,122.8569
-3713.3784,122.6743
-3714.4452,122.4915
-3715.512,122.3089
-3716.5788,122.1261
-3717.6456,121.9436
-3718.7124,121.7606
-3719.7792,121.5788
-3720.846,121.3921
-3721.9128,121.8095
-3722.9796,122.4911
-3724.0464,123.1716
-3725.1132,123.8521
-3726.18,124.5328
-3727.2468,125.2133
-3728.3136,125.8939
-3729.3804,126.5744
-3730.4472,127.255
-3731.514,127.9355
-3732.5808,128.6162
-3733.6476,129.2967
-3734.7144,129.9771
-3735.7812,130.6604
-3736.848,130.7559
-3737.9148,129.7028
-3738.9816,128.6606
-3740.0484,127.616
-3741.1152,126.5724
-3742.182,125.5283
-3743.2488,124.4845
-3744.3156,123.4404
-3745.3824,122.3965
-3746.4492,121.3526
-3747.516,120.3087
-3748.5828,119.2647
-3749.6496,118.2208
-3750.7164,117.1768
-3751.7832,116.1328
-3752.85,115.089
-3753.9168,114.0449
-3754.9836,113.0012
-3756.0504,111.9567
-3757.1172,110.9143
-3758.184,109.8613
-3759.2508,110.0118
-3760.3176,111.1293
-3761.3844,112.2397
-3762.4512,113.3512
-3763.518,114.4624
-3764.5848,115.5737
-3765.6516,116.685
-3766.7184,117.7962
-3767.7852,118.9076
-3768.852,120.0186
-3769.9188,121.1303
-3770.9856,122.2405
-3772.0524,123.3469
-3773.1192,123.7732
-3774.186,124.0807
-3775.2528,124.3876
-3776.3196,124.695
-3777.3864,125.0021
-3778.4532,125.3094
-3779.52,125.6165
-3780.5868,125.9238
-3781.6536,126.2309
-3782.7204,126.5382
-3783.7872,126.8453
-3784.854,127.1526
-3785.9208,127.4597
-3786.9876,127.767
-3788.0544,128.0741
-3789.1212,128.3815
-3790.188,128.6889
-3791.2548,128.9151
-3792.3216,128.8175
-3793.3884,128.7189
-3794.4552,128.6212
-3795.522,128.5218
-3796.5888,120.2637
-3797.6556,120.3614
-3798.7224,120.4591
-3799.7892,120.5568
-3800.856,120.6545
-3801.9228,120.7522
-3802.9896,120.8499
-3804.0564,120.9475
-3805.1232,121.0452
-3806.19,121.1429
-3807.2568,121.2406
-3808.3236,121.3383
-3809.3904,121.436
-3810.4572,121.5337
-3811.524,121.6314
-3812.5908,121.729
-3813.6576,121.8267
-3814.7244,121.9244
-3815.7912,122.0221
-3816.858,122.1198
-3817.9248,122.2175
-3818.9916,122.3152
-3820.0584,122.4129
-3821.1252,122.5106
-3822.192,122.6082
-3823.2588,122.7059
-3824.3256,122.8036
-3825.3924,122.9013
-3826.4592,122.999
-3827.526,123.0967
-3828.5928,123.1944
-3829.6596,123.2921
-3830.7264,123.3897
-3831.7932,123.4874
-3832.86,123.5851
-3833.9268,123.6828
-3834.9936,123.7805
-3836.0604,123.8782
-3837.1272,124.2068
-3838.194,124.5354
-3839.2608,124.864
-3840.3276,125.1925
-3841.3944,125.5211
-3842.4612,125.8497
-3843.528,126.1783
-3844.5948,126.5069
-3845.6616,126.8355
-3846.7284,127.1641
-3847.7952,127.4926
-3848.862,127.8212
-3849.9288,128.1498
-3850.9956,128.4784
-3852.0624,128.807
-3853.1292,129.1356
-3854.196,129.4642
-3855.2628,129.7928
-3856.3296,130.1213
-3857.3964,130.4499
-3858.4632,130.7785
-3859.53,131.1071
-3860.5968,131.4357
-3861.6636,131.7643
-3862.7304,132.0929
-3863.7972,132.4214
-3864.864,132.75
-3865.9308,133.0786
-3866.9976,133.4072
-3868.0644,133.7358
-3869.1312,134.0644
-3870.198,134.393
-3871.2648,134.7216
-3872.3316,134.5431
-3873.3984,127.4926
-3874.4652,127.4774
-3875.532,127.4621
-3876.5988,127.4469
-3877.6656,127.4316
-3878.7324,127.4164
-3879.7992,127.4011
-3880.866,127.3859
-3881.9328,127.3706
-3882.9996,127.3554
-3884.0664,127.3401
-3885.1332,127.3249
-3886.2,127.3096
-3887.2668,127.2944
-3888.3336,127.2791
-3889.4004,127.2639
-3890.4672,127.2486
-3891.534,127.2334
-3892.6008,127.2181
-3893.6676,127.2029
-3894.7344,127.1876
-3895.8012,127.1724
-3896.868,127.1571
-3897.9348,127.1419
-3899.0016,127.1266
-3900.0684,127.1114
-3901.1352,127.0961
-3902.202,127.0809
-3903.2688,127.0656
-3904.3356,127.0504
-3905.4024,127.0351
-3906.4692,127.0199
-3907.536,127.0046
-3908.6028,126.9894
-3909.6696,126.9741
-3910.7364,126.9589
-3911.8032,126.9436
-3912.87,126.9284
-3913.9368,126.9131
-3915.0036,126.8979
-3916.0704,126.8826
-3917.1372,126.8674
-3918.204,126.8521
-3919.2708,126.8369
-3920.3376,126.8216
-3921.4044,126.8064
-3922.4712,126.7911
-3923.538,126.7759
-3924.6048,126.7606
-3925.6716,126.7454
-3926.7384,126.7301
-3927.8052,126.7149
-3928.872,126.6996
-3929.9388,126.6843
-3931.0056,126.6691
-3932.0724,126.6538
-3933.1392,126.6386
-3934.206,126.6233
-3935.2728,126.6081
-3936.3396,126.5928
-3937.4064,126.5776
-3938.4732,126.5623
-3939.54,126.5471
-3940.6068,126.5318
-3941.6736,126.5166
-3942.7404,126.5013
-3943.8072,126.4861
-3944.874,126.4708
-3945.9408,126.4556
-3947.0076,126.4403
-3948.0744,126.4251
-3949.1412,126.4098
-3950.208,126.3946
-3951.2748,126.3793
-3952.3416,126.3641
-3953.4084,126.3488
-3954.4752,126.3336
-3955.542,126.3183
-3956.6088,126.3031
-3957.6756,126.2878
-3958.7424,131.5471
-3959.8092,143.9973
-3960.876,150.3183
-3961.9428,150.8014
-3963.0096,147.969
-3964.0764,145.7027
-3965.1432,143.6431
-3966.21,144.7049
-3967.2768,146.1339
-3968.3436,143.8286
-3969.4104,140.5121
-3970.4772,140.607
-3971.544,142.7385
-3972.6108,141.9548
-3973.6776,140.8856
-3974.7444,143.187
-3975.8112,145.0362
-3976.878,143.8452
-3977.9448,142.1931
-3979.0116,140.8914
-3980.0784,139.7715
-3981.1452,140.0733
-3982.212,140.0227
-3983.2788,138.5847
-3984.3456,136.6146
-3985.4124,134.2752
-3986.4792,135.6259
-3987.546,140.116
-3988.6128,141.3209
-3989.6796,139.7393
-3990.7464,139.3476
-3991.8132,140.5004
-3992.88,141.0017
-3993.9468,139.7317
-3995.0136,138.1337
-3996.0804,135.9441
-3997.1472,132.4155
-3998.214,130.5258
-3999.2808,131.8381
-4000.3476,134.1677
-4001.4144,135.7272
-4002.4812,137.4982
-4003.548,138.2155
-4004.6148,137.352
-4005.6816,137.032
-4006.7484,137.2612
-4007.8152,136.4258
-4008.882,135.1767
-4009.9488,133.9756
-4011.0156,133.2007
-4012.0824,134.7158
-4013.1492,136.6699
-4014.216,134.5038
-4015.2828,132.1362
-4016.3496,133.7294
-4017.4164,135.3771
-4018.4832,136.2776
-4019.55,137.9792
-4020.6168,140.3471
-4021.6836,141.9341
-4022.7504,140.3738
-4023.8172,135.9074
-4024.884,133.0462
-4025.9508,132.9612
-4027.0176,135.0056
-4028.0844,136.1958
-4029.1512,134.1026
-4030.218,131.2959
-4031.2848,131.4144
-4032.3516,131.436
-4033.4184,130.2793
-4034.4852,131.6615
-4035.552,134.1049
-4036.6188,132.4421
-4037.6856,128.6789
-4038.7524,128.1219
-4039.8192,133.0671
-4040.886,139.6228
-4041.9528,148.2744
-4043.0196,159.5028
-4044.0864,168.2941
-4045.1532,174.7435
-4046.22,178.7334
-4047.2868,177.6653
-4048.3536,176.6426
-4049.4204,178.1274
-4050.4872,176.4448
-4051.554,172.5705
-4052.6208,173.0341
-4053.6876,178.3469
-4054.7544,181.7954
-4055.8212,181.2564
-4056.888,179.8734
-4057.9548,178.9572
-4059.0216,178.6591
-4060.0884,179.9819
-4061.1552,181.2069
-4062.222,178.9047
-4063.2888,174.4655
-4064.3556,173.7197
-4065.4224,177.4785
-4066.4892,181.9445
-4067.556,184.6869
-4068.6228,186.2558
-4069.6896,187.2196
-4070.7564,186.5056
-4071.8232,186.2977
-4072.89,186.5914
-4073.9568,180.843
-4075.0236,173.3307
-4076.0904,174.4813
-4077.1572,181.8637
-4078.224,185.554
-4079.2908,184.6294
-4080.3576,184.0292
-4081.4244,184.0965
-4082.4912,182.5295
-4083.558,180.4891
-4084.6248,180.6645
-4085.6916,181.1766
-4086.7584,177.5366
-4087.8252,174.1279
-4088.892,176.106
-4089.9588,180.7367
-4091.0256,183.325
-4092.0924,182.8495
-4093.1592,181.9907
-4094.226,182.4015
-4095.2928,180.6289
-4096.3596,176.4151
-4097.4264,174.1406
-4098.4932,174.036
-4099.56,173.9493
-4100.6268,173.9678
-4101.6936,176.367
-4102.7604,177.629
-4103.8272,175.8304
-4104.894,175.3825
-4105.9608,176.6986
-4107.0276,177.6156
-4108.0944,180.2137
-4109.1612,182.1689
-4110.228,180.0037
-4111.2948,176.1484
-4112.3616,174.7303
-4113.4284,176.2515
-4114.4952,176.949
-4115.562,175.3277
-4116.6288,177.5403
-4117.6956,180.7549
-4118.7624,178.0123
-4119.8292,176.3431
-4120.896,180.2583
-4121.9628,184.5245
-4123.0296,187.084
-4124.0964,185.6314
-4125.1632,177.9811
-4126.23,169.9022
-4127.2968,171.0478
-4128.3636,180.58
-4129.4304,185.544
-4130.4972,180.2763
-4131.564,175.702
-4132.6308,176.5309
-4133.6976,176.7378
-4134.7644,175.6261
-4135.8312,176.0115
-4136.898,179.5851
-4137.9648,182.4573
-4139.0316,181.3836
-4140.0984,177.1429
-4141.1652,174.0319
-4142.232,174.7195
-4143.2988,177.2371
-4144.3656,178.3264
-4145.4324,178.3303
-4146.4992,178.2993
-4147.566,178.5138
-4148.6328,179.8036
-4149.6996,182.4733
-4150.7664,186.1202
-4151.8332,188.8629
-4152.9,187.2059
-4153.9668,182.5891
-4155.0336,178.855
-4156.1004,177.6313
-4157.1672,180.7299
-4158.234,185.9462
-4159.3008,188.8415
-4160.3676,190.8935
-4161.4344,193.6215
-4162.5012,195.913
-4163.568,196.5021
-4164.6348,194.0228
-4165.7016,191.306
-4166.7684,187.7916
-4167.8352,178.3
-4168.902,164.4343
-4169.9688,159.7307
-4171.0356,169.6564
-4172.1024,180.5341
-4173.1692,183.2042
-4174.236,181.182
-4175.3028,179.7097
-4176.3696,181.0362
-4177.4364,182.5566
-4178.5032,184.6311
-4179.57,186.3211
-4180.6368,184.9238
-4181.7036,183.0686
-4182.7704,182.5567
-4183.8372,177.2961
-4184.904,162.1082
-4185.9708,154.0732
-4187.0376,163.8978
-4188.1044,173.4657
-4189.1712,173.5406
-4190.238,170.1432
-4191.3048,166.1276
-4192.3716,162.5923
-4193.4384,163.2646
-4194.5052,169.26
-4195.572,176.2417
-4196.6388,176.4867
-4197.7056,169.8775
-4198.7724,167.7864
-4199.8392,173.9946
-4200.906,180.7292
-4201.9728,182.1771
-4203.0396,179.6972
-4204.1064,178.0275
-4205.1732,176.6728
-4206.24,175.2902
-4207.3068,174.8704
-4208.3736,169.7013
-4209.4404,156.6489
-4210.5072,147.9452
-4211.574,155.9866
-4212.6408,169.6829
-4213.7076,175.825
-4214.7744,178.061
-4215.8412,178.9035
-4216.908,176.2404
-4217.9748,170.3679
-4219.0416,167.1739
-4220.1084,168.3598
-4221.1752,171.8389
-4222.242,174.6092
-4223.3088,174.7466
-4224.3756,171.7267
-4225.4424,167.1438
-4226.5092,161.9819
-4227.576,155.4825
-4228.6428,151.9227
-4229.7096,156.1182
-4230.7764,163.0379
-4231.8432,166.4347
-4232.91,166.4518
-4233.9768,164.9873
-4235.0436,167.0073
-4236.1104,170.1081
-4237.1772,166.4778
-4238.244,158.2798
-4239.3108,151.5804
-4240.3776,145.6904
-4241.4444,140.3313
-4242.5112,136.7782
-4243.578,135.085
-4244.6448,134.9019
-4245.7116,137.217
-4246.7784,143.0392
-4247.8452,147.9276
-4248.912,145.533
-4249.9788,138.7543
-4251.0456,131.4561
-4252.1124,123.5935
-4253.1792,117.445
-4254.246,114.3373
-4255.3128,114.7989
-4256.3796,124.5733
-4257.4464,157.754
-4258.5132,214.0958
-4259.58,247.7681
-4260.6468,227.6375
-4261.7136,192.8127
-4262.7804,177.7034
-4263.8472,169.7647
-4264.914,159.6557
-4265.9808,152.1616
-4267.0476,150.4601
-4268.1144,151.2399
-4269.1812,153.5317
-4270.248,159.6353
-4271.3148,164.1426
-4272.3816,163.8679
-4273.4484,161.3463
-4274.5152,156.0882
-4275.582,152.7431
-4276.6488,154.5989
-4277.7156,158.4706
-4278.7824,162.1406
-4279.8492,163.1287
-4280.916,160.7482
-4281.9828,163.5476
-4283.0496,173.3021
-4284.1164,177.7414
-4285.1832,174.4088
-4286.25,168.7677
-4287.3168,162.4947
-4288.3836,156.9748
-4289.4504,154.053
-4290.5172,156.1342
-4291.584,164.8596
-4292.6508,177.9882
-4293.7176,192.2326
-4294.7844,206.09
-4295.8512,219.9275
-4296.918,229.3468
-4297.9848,229.5039
-4299.0516,224.3104
-4300.1184,211.6651
-4301.1852,190.5667
-4302.252,170.5397
-4303.3188,156.6114
-4304.3856,149.1014
-4305.4524,146.8766
-4306.5192,145.6698
-4307.586,145.3468
-4308.6528,147.7799
-4309.7196,149.8895
-4310.7864,149.9963
-4311.8532,150.2981
-4312.92,149.0924
-4313.9868,146.3051
-4315.0536,146.1008
-4316.1204,144.8298
-4317.1872,138.9223
-4318.254,132.3005
-4319.3208,126.5303
-4320.3876,124.0039
-4321.4544,128.9921
-4322.5212,136.7512
-4323.588,137.6132
-4324.6548,137.6183
-4325.7216,137.6152
-4326.7884,137.617
-4327.8552,137.6159
-4328.922,137.6165
-4329.9888,137.6162
-4331.0556,137.6161
-4332.1224,137.6162
-4333.1892,137.6159
-4334.256,137.6163
-4335.3228,137.6156
-4336.3896,137.6166
-4337.4564,137.6143
-4338.5232,137.6171
-4339.59,137.6102
-4340.6568,137.6219
-4341.7236,137.5445
